['989', '751', '960', '506', '378', '457', '168', '275', '931', '64', '556', '323', '256', '634', '678', '40', '77', '196', '206', '463', '733', '973', '987', '451', '748', '727', '307', '80', '916', '651', '139', '257', '383']
['631', '197', '811', '298', '740', '13', '750', '285', '793', '208', '268', '647', '542', '985', '945', '887', '901', '254', '54', '978', '732', '616', '926', '325', '176', '402', '309', '942', '745', '625', '14', '444', '491']
['800', '577', '283', '460', '364', '289', '710', '154', '835', '212', '214', '969', '544', '65', '677', '736', '723', '672', '999', '951', '166', '902', '356', '950', '956', '948', '231', '161', '803', '172', '216', '747', '580']
['370', '575', '976', '266', '700', '597', '350', '578', '772', '376', '251', '572', '760', '314', '788', '983', '921', '504', '520', '49', '408', '400', '516', '308', '878', '114', '505', '170', '92', '720', '639', '570', '335']
['426', '174', '548', '7', '641', '937', '968', '87', '798', '657', '294', '744', '300', '707', '860', '725', '809', '346', '826', '975', '704', '200', '946', '326', '331', '485', '34', '317', '86', '900', '328', '848', '26']
['188', '163', '169', '152', '471', '60', '665', '585', '79', '39', '149', '908', '185', '841', '552', '492', '141', '404', '470', '389', '850', '865', '845', '755', '271', '594', '102', '784', '903', '73', '846', '466', '932']
['108', '820', '11', '868', '230', '959', '270', '24', '6', '273', '28', '715', '743', '694', '340', '714', '415', '722', '765', '392', '220', '247', '526', '884', '563', '779', '435', '150', '459', '923', '607', '922', '42']
['372', '316', '33', '250', '549', '56', '513', '606', '775', '583', '412', '41', '232', '791', '507', '469', '947', '854', '749', '729', '195', '579', '808', '422', '189', '43', '242', '824', '502', '142', '236', '487', '814']
['322', '337', '663', '627', '67', '219', '458', '834', '291', '385', '455', '767', '162', '712', '329', '569', '280', '648', '992', '628', '919', '558', '988', '640', '380', '47', '319', '776', '366', '112', '473', '768']
['484', '88', '183', '761', '713', '23', '993', '886', '753', '131', '101', '116', '333', '838', '472', '345', '44', '477', '596', '799', '703', '37', '382', '642', '786', '5', '773', '669', '512', '406', '875', '624']
['831', '351', '359', '966', '873', '701', '560', '699', '297', '587', '304', '436', '122', '179', '964', '877', '941', '295', '828', '339', '9', '819', '762', '797', '416', '411', '202', '63', '876', '523', '32', '777']
['698', '576', '454', '363', '649', '464', '311', '615', '813', '368', '29', '494', '186', '680', '781', '90', '449', '547', '204', '480', '686', '453', '0', '623', '684', '818', '386', '619', '334', '203', '894', '538']
['193', '721', '106', '252', '405', '935', '539', '124', '509', '501', '199', '500', '118', '924', '766', '764', '836', '353', '371', '872', '696', '347', '996', '527', '564', '719', '792', '110', '593', '953', '409', '58']
['120', '81', '691', '568', '462', '952', '613', '789', '586', '543', '70', '277', '914', '490', '967', '861', '911', '481', '687', '844', '661', '388', '609', '598', '96', '85', '474', '555', '697', '16', '19', '925']
['156', '815', '675', '604', '483', '180', '825', '403', '778', '117', '57', '643', '76', '734', '293', '123', '534', '801', '27', '711', '829', '46', '673', '655', '510', '399', '184', '796', '205', '685', '215', '178']
['181', '692', '885', '264', '98', '977', '827', '8', '497', '365', '511', '384', '979', '410', '591', '574', '499', '561', '843', '45', '612', '61', '986', '447', '53', '121', '287', '93', '228', '401', '683', '135']
['171', '759', '541', '637', '158', '970', '955', '614', '794', '211', '653', '478', '111', '904', '895', '320', '907', '288', '437', '522', '433', '546', '726', '664', '533', '910', '689', '303', '757', '666', '905', '949']
['159', '427', '246', '210', '633', '418', '554', '863', '160', '342', '357', '263', '724', '662', '804', '448', '913', '281', '660', '243', '852', '730', '299', '145', '465', '489', '601', '420', '164', '182', '795', '679']
['963', '897', '536', '78', '336', '321', '143', '857', '982', '972', '258', '227', '36', '849', '859', '10', '35', '374', '192', '439', '15', '621', '590', '75', '880', '851', '881', '918', '407', '138', '837', '260']
