['71', '516', '853', '596', '267', '741', '122', '164', '775', '379', '403', '678', '848', '213', '343', '37', '486', '151', '425', '390', '576', '128', '814', '114', '1', '763', '583', '319', '468', '33', '529', '565', '69', '310', '102']
['209', '642', '19', '4', '31', '422', '274', '487', '780', '603', '518', '383', '660', '740', '70', '171', '436', '44', '797', '152', '126', '228', '72', '125', '365', '439', '90', '670', '98', '300', '548', '618', '510', '27', '332']
['220', '105', '257', '854', '367', '852', '192', '757', '634', '574', '772', '138', '80', '73', '519', '630', '713', '272', '527', '290', '177', '187', '804', '835', '811', '659', '423', '544', '271', '28', '466', '401', '376', '458', '216']
['693', '424', '528', '259', '417', '830', '169', '721', '600', '61', '6', '180', '82', '336', '331', '352', '60', '238', '322', '752', '378', '382', '89', '194', '248', '412', '704', '694', '478', '553', '222', '531', '480', '405', '8']
['623', '110', '556', '560', '488', '119', '63', '369', '250', '341', '380', '625', '35', '135', '675', '261', '275', '150', '181', '202', '567', '461', '389', '714', '191', '285', '743', '549', '689', '563', '474', '293', '476', '550', '843']
['264', '195', '472', '291', '166', '146', '582', '490', '214', '813', '841', '266', '381', '83', '375', '147', '729', '315', '440', '579', '469', '492', '136', '38', '429', '131', '276', '303', '93', '292', '758', '586', '705', '652', '673']
['451', '585', '221', '712', '605', '245', '735', '759', '793', '718', '357', '184', '559', '631', '619', '745', '479', '41', '546', '650', '347', '252', '391', '554', '258', '59', '536', '157', '411', '212', '829', '726', '418', '306']
['558', '512', '750', '651', '796', '803', '359', '521', '523', '265', '566', '107', '833', '441', '788', '482', '22', '816', '431', '7', '753', '668', '46', '115', '51', '178', '309', '372', '703', '165', '103', '263', '685', '193']
['460', '645', '637', '393', '141', '416', '363', '654', '467', '396', '663', '438', '189', '299', '113', '568', '358', '67', '658', '413', '232', '762', '143', '211', '855', '230', '599', '10', '430', '551', '210', '254', '324', '179']
['577', '530', '836', '731', '644', '514', '428', '464', '234', '148', '296', '768', '595', '316', '485', '742', '79', '30', '570', '522', '117', '656', '809', '815', '798', '552', '604', '199', '614', '738', '606', '847', '824', '507']
['641', '616', '671', '672', '455', '64', '807', '392', '787', '91', '284', '13', '174', '470', '368', '838', '850', '688', '172', '95', '817', '771', '45', '325', '756', '475', '594', '182', '294', '236', '818', '100', '584', '686']
['777', '370', '612', '311', '629', '39', '691', '158', '770', '500', '54', '593', '342', '557', '203', '52', '615', '88', '471', '120', '66', '314', '24', '197', '104', '501', '497', '198', '749', '773', '350', '696', '74', '609']
['477', '573', '388', '149', '183', '733', '219', '646', '449', '508', '402', '459', '154', '335', '842', '503', '408', '321', '196', '127', '747', '345', '188', '334', '667', '277', '766', '657', '493', '99', '849', '622', '653', '36']
['270', '262', '840', '134', '639', '624', '437', '295', '239', '420', '130', '399', '163', '828', '47', '710', '326', '572', '537', '16', '273', '20', '434', '3', '692', '674', '53', '397', '323', '433', '249', '366', '185', '251']
['633', '426', '621', '320', '42', '588', '506', '94', '640', '491', '483', '555', '547', '453', '118', '682', '526', '561', '144', '217', '851', '111', '755', '767', '808', '719', '722', '754', '101', '205', '736', '509', '435', '802']
['776', '724', '142', '76', '720', '289', '301', '304', '681', '281', '613', '581', '302', '626', '661', '159', '145', '484', '810', '427', '21', '246', '680', '377', '353', '256', '206', '255', '34', '649', '268', '161', '837', '515']
['665', '457', '384', '708', '571', '800', '129', '2', '87', '764', '502', '160', '538', '11', '25', '329', '371', '732', '419', '791', '279', '779', '18', '305', '597', '190', '677', '415', '598', '452', '242', '632', '765', '706']
['525', '168', '751', '175', '628', '690', '26', '839', '746', '233', '844', '617', '795', '243', '373', '543', '734', '280', '86', '354', '133', '344', '414', '636', '398', '534', '448', '298', '716', '162', '409', '669', '297', '578']
['590', '116', '520', '43', '761', '695', '121', '227', '62', '533', '700', '602', '223', '338', '15', '385', '707', '58', '226', '49', '778', '825', '819', '327', '308', '781', '406', '575', '253', '84', '23', '517', '662', '473']
['799', '108', '360', '812', '495', '106', '278', '834', '730', '432', '792', '607', '5', '374', '635', '443', '699', '783', '728', '711', '664', '494', '92', '648', '845', '17', '96', '715', '513', '288', '697', '351', '524', '404']
['77', '569', '78', '339', '410', '801', '201', '727', '786', '109', '702', '620', '176', '286', '610', '564', '395', '647', '337', '446', '333', '760', '318', '821', '68', '587', '805', '204', '687', '785', '456', '496', '97', '400']
['394', '701', '349', '362', '124', '580', '355', '611', '822', '806', '655', '247', '421', '40', '9', '29', '592', '541', '748', '447', '698', '450', '231', '504', '462', '140', '186', '48', '244', '683', '167', '153', '666', '207']
['542', '57', '330', '55', '50', '112', '511', '591', '237', '545', '65', '638', '540', '85', '465', '137', '539', '356', '340', '717', '827', '12', '407', '14', '173', '782', '32', '643', '241', '784', '317', '562', '386', '723']
['81', '364', '744', '307', '283', '535', '328', '826', '499', '608', '123', '132', '348', '313', '346', '709', '208', '445', '312', '442', '287', '676', '361', '200', '0', '532', '444', '240', '260', '684', '505', '823', '139', '832']
['224', '225', '481', '679', '589', '627', '56', '156', '75', '820', '454', '269', '769', '725', '601', '155', '831', '846', '282', '489', '387', '215', '789', '229', '737', '218', '739', '235', '498', '463', '794', '774', '790', '170']
