['0', '101', '142', '161', '201', '321', '481', '482', '483', '484', '485', '486', '487', '488', '489', '490', '491', '492', '493', '494']
['495', '496', '497', '498', '499', '1', '20', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']
['15', '16', '17', '235', '221', '239', '224', '424', '438', '434', '425', '355', '351', '357', '127', '122', '124', '479', '476', '475']
['462', '469', '103', '105', '113', '291', '297', '283', '285', '294', '478', '471', '233', '222', '338', '331', '330', '333', '170', '174']
['171', '176', '421', '428', '420', '432', '403', '413', '405', '415', '411', '242', '258', '62', '82', '102', '322', '341', '386', '399']
['380', '395', '31', '32', '27', '139', '138', '106', '100', '248', '255', '256', '200', '216', '205', '212', '67', '76', '66', '319']
['313', '309', '317', '368', '370', '377', '372', '155', '157', '147', '150', '38', '39', '327', '441', '451', '188', '191', '422', '362']
['81', '361', '261', '262', '18', '19', '241', '21', '40', '22', '23', '24', '25', '26', '28', '29', '30', '33', '34', '35']
['36', '37', '437', '158', '210', '206', '215', '217', '347', '359', '354', '358', '356', '42', '162', '202', '461', '41', '60', '43']
['44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '288', '281', '204', '213', '214', '208']
['463', '467', '371', '364', '439', '426', '275', '263', '270', '279', '277', '346', '349', '353', '343', '290', '296', '282', '287', '229']
['131', '137', '135', '121', '448', '457', '456', '363', '383', '394', '132', '126', '96', '84', '91', '97', '402', '165', '167', '163']
['164', '173', '440', '444', '314', '305', '306', '141', '396', '387', '393', '329', '335', '107', '111', '118', '246', '257', '454', '453']
['452', '166', '160', '276', '443', '442', '446', '352', '460', '466', '473', '470', '378', '272', '267', '136', '134', '382', '58', '59']
['61', '80', '63', '64', '65', '68', '69', '70', '71', '72', '73', '74', '75', '77', '302', '315', '318', '88', '90', '86']
['148', '159', '207', '209', '211', '85', '94', '87', '95', '98', '251', '244', '243', '146', '144', '149', '464', '465', '345', '348']
['447', '450', '474', '340', '449', '115', '334', '304', '312', '307', '301', '196', '194', '104', '110', '274', '308', '123', '177', '168']
['342', '78', '79', '83', '89', '92', '93', '128', '268', '269', '264', '266', '350', '367', '376', '379', '435', '223', '427', '324']
['392', '397', '388', '423', '218', '401', '99', '120', '108', '109', '112', '114', '116', '117', '323', '326', '184', '183', '430', '433']
['228', '225', '398', '389', '390', '298', '232', '230', '292', '219', '414', '187', '477', '154', '143', '151', '153', '237', '236', '385']
['381', '260', '273', '271', '289', '226', '231', '238', '332', '325', '197', '181', '220', '119', '140', '125', '129', '130', '133', '339']
['182', '445', '459', '458', '145', '152', '156', '374', '375', '373', '240', '245', '366', '416', '409', '180', '169', '172', '175', '404']
['455', '253', '344', '300', '303', '227', '280', '284', '249', '259', '407', '419', '406', '254', '311', '178', '179', '185', '186', '189']
['190', '192', '193', '195', '198', '199', '203', '250', '252', '247', '384', '472', '234', '480', '365', '408', '431', '429', '299', '265']
['412', '337', '391', '310', '369', '278', '286', '293', '295', '320', '316', '436', '328', '336', '360', '400', '418', '410', '417', '468']
