['t10', 'a6', 'h10', 'c7', 'n4', 'k8', 'q9', 'r4', 'w5', 'm6']
['c5', 'd5', 'h2', 's5', 'l10', 'd6', 'o6', 'v8', 'r1', 'd8']
['l6', 'j9', 'p1', 'i4', 'g8', 'u5', 'b8', 'd10', 's6', 't3']
['t6', 'g9', 'u3', 'a4', 'c9', 'f10', 'a5', 'p4', 'j2', 'o10']
['e1', 'c6', 'e10', 'p5', 'j8', 'p6', 'm8', 'p9', 'j7', 'c3']
['k4', 'f8', 'b2', 'r10', 't2', 'y1', 'l2', 'b1', 'r8', 'm4']
['v6', 'y6', 's4', 'v4', 'o4', 'x2', 'a9', 'u4', 'h8', 'm2']
['w3', 't7', 'k5', 'i10', 'b9', 'v9', 's10', 'w8', 'o8', 'a8']
['s3', 'm3', 'd1', 'j5', 'h3', 'b3', 'n6', 'g6', 'f7', 'e7']
['u10', 'r3', 'o2', 'm1', 'o7', 'm9', 'l9', 'u8', 'd7', 'i2']
['g3', 'c8', 't8', 'k10', 'a1', 'h9', 's9', 'c4', 'v10', 'f5']
['j6', 'b5', 'i9', 'q5', 'd9', 'u6', 'a7', 'd4', 'x10', 'x9']
['r7', 'q1', 'n1', 'b10', 'w1', 'm5', 'f6', 'v1', 'k9', 'm10']
['k3', 'b4', 'j10', 'l8', 'i6', 'g1', 'h4', 'r6', 'i3', 'a2']
['c10', 'p2', 'e9', 'w10', 'd3', 's1', 's8', 'n10', 'k1', 'n8']
['c1', 'y8', 't5', 'p10', 'l1', 's2', 'r9', 'y10', 'e4', 'w2']
['w6', 'i7', 'g5', 'o3', 'f2', 'l3', 'q8', 'h6', 'g2', 'c2']
['t9', 'y7', 'x8', 'e6', 'x6', 'q3', 'q4', 'f1', 'm7', 't1']
['d2', 'x4', 'n9', 'f4', 'q7', 'b6', 'e3', 'o5', 'y2', 'p3']
['b7', 's7', 'w7', 'n7', 'x7', 'a3', 'u7', 'l7', 'q6', 'x5']
['k2', 'n3', 'e5', 'r5', 'j4', 'o9', 'w9', 'i5', 'v5', 'h1']
['k7', 'g7', 't4', 'q10', 'j3', 'x1', 'u2', 'o1', 'h7', 'g4']
['n5', 'v2', 'u1', 'f3', 'y9', 'i8', 'v7', 'e2', 'y4', 'h5']
['a10', 'f9', 'n2', 'g10', 'l4', 'p7', 'l5', 'y5', 'i1', 'u9']
['v3', 'w4', 'k6', 'j1', 'q2', 'p8', 'e8', 'x3', 'r2', 'y3']
