['76', '41', '140', '317', '360', '329', '34', '148', '57', '262', '338', '36', '161', '201', '182', '305', '362', '260', '49', '239']
['365', '315', '225', '72', '10', '259', '390', '185', '137', '302', '20', '178', '194', '339', '303', '386', '247', '186', '187', '397']
['89', '151', '350', '106', '342', '348', '250', '132', '283', '111', '301', '374', '281', '156', '304', '174', '324', '90', '241', '22']
['340', '367', '206', '117', '289', '220', '87', '39', '86', '37', '71', '246', '197', '167', '394', '381', '16', '54', '398', '229']
['127', '147', '344', '109', '207', '191', '393', '298', '325', '96', '47', '215', '352', '307', '79', '252', '334', '26', '341', '12']
['50', '199', '268', '165', '102', '312', '27', '110', '369', '205', '107', '217', '327', '118', '190', '149', '256', '255', '213', '359']
['113', '316', '81', '210', '169', '67', '279', '152', '240', '286', '85', '48', '230', '277', '9', '254', '25', '95', '276', '366']
['227', '282', '331', '176', '346', '104', '24', '144', '388', '142', '69', '66', '345', '223', '179', '231', '211', '59', '60', '233']
['172', '387', '163', '82', '297', '119', '285', '271', '19', '80', '358', '244', '28', '399', '203', '300', '224', '354', '145', '400']
['261', '392', '321', '139', '114', '363', '248', '253', '379', '173', '21', '333', '4', '164', '181', '380', '355', '155', '51', '150']
['351', '56', '18', '385', '70', '287', '314', '65', '13', '3', '100', '23', '319', '136', '222', '44', '243', '115', '128', '219']
['63', '396', '112', '343', '58', '266', '105', '328', '313', '116', '133', '318', '75', '216', '373', '15', '97', '284', '135', '42']
['158', '195', '310', '265', '103', '43', '208', '31', '61', '175', '123', '278', '347', '101', '272', '92', '40', '6', '193', '370']
['202', '184', '134', '45', '384', '269', '78', '159', '275', '143', '91', '214', '35', '17', '53', '7', '270', '236', '125', '46']
['376', '335', '74', '77', '295', '226', '62', '55', '138', '88', '68', '296', '249', '383', '292', '180', '326', '308', '153', '94']
['73', '141', '171', '198', '274', '320', '204', '38', '99', '322', '245', '290', '323', '235', '29', '299', '64', '14', '238', '309']
['11', '257', '361', '372', '33', '258', '146', '364', '154', '122', '389', '306', '228', '353', '280', '52', '382', '391', '8', '124']
['371', '375', '218', '157', '212', '131', '126', '209', '5', '234', '368', '177', '264', '160', '1', '221', '349', '288', '337', '237']
['189', '166', '377', '32', '378', '83', '263', '183', '120', '84', '232', '332', '188', '168', '273', '98', '30', '291', '395', '196']
['121', '162', '242', '336', '108', '2', '330', '129', '356', '357', '93', '294', '130', '200', '293', '267', '192', '251', '170', '311']
