['803', '701', '747', '779', '186', '636', '650', '586', '828', '692', '140', '157', '246', '307', '374', '232', '835', '490', '678', '820', '173', '113', '495', '491', '446', '802', '79', '207', '159', '376', '153', '263', '709', '215', '178']
['822', '525', '408', '411', '317', '658', '96', '30', '163', '193', '395', '321', '194', '6', '480', '168', '703', '0', '329', '773', '626', '804', '637', '644', '333', '272', '764', '266', '733', '181', '831', '377', '167', '243', '841']
['368', '609', '731', '471', '619', '277', '258', '451', '13', '494', '570', '712', '17', '564', '846', '306', '639', '780', '426', '482', '66', '720', '675', '772', '741', '16', '304', '424', '631', '300', '241', '837', '625', '123', '81']
['671', '541', '665', '853', '693', '659', '814', '234', '147', '367', '218', '788', '745', '407', '365', '129', '179', '463', '357', '821', '770', '580', '648', '387', '436', '145', '138', '768', '851', '601', '11', '754', '125', '48', '550']
['630', '318', '384', '295', '172', '561', '261', '549', '616', '449', '795', '9', '430', '604', '59', '386', '245', '469', '10', '699', '71', '579', '280', '20', '412', '443', '107', '791', '372', '734', '299', '12', '591', '392', '462']
['801', '839', '289', '118', '508', '852', '308', '78', '749', '757', '562', '369', '817', '29', '112', '687', '95', '133', '498', '632', '41', '585', '361', '435', '165', '458', '845', '487', '139', '191', '68', '464', '359', '470', '834']
['64', '360', '702', '103', '590', '375', '202', '617', '349', '152', '666', '237', '545', '583', '571', '101', '789', '429', '751', '506', '92', '45', '134', '432', '428', '238', '705', '73', '198', '50', '5', '162', '635', '781']
['662', '199', '641', '128', '305', '264', '204', '748', '584', '216', '77', '603', '787', '512', '759', '560', '681', '509', '380', '61', '324', '414', '753', '253', '83', '22', '224', '453', '645', '371', '613', '785', '849', '228']
['423', '629', '698', '437', '161', '654', '225', '315', '151', '649', '496', '7', '182', '441', '381', '75', '535', '23', '529', '362', '184', '213', '197', '704', '634', '136', '700', '573', '554', '532', '309', '459', '67', '346']
['676', '240', '325', '826', '722', '431', '695', '488', '855', '378', '706', '350', '783', '739', '502', '602', '288', '497', '442', '270', '388', '738', '792', '444', '363', '485', '323', '766', '726', '132', '507', '257', '222', '776']
['292', '87', '200', '278', '122', '413', '457', '383', '456', '21', '43', '155', '55', '42', '624', '401', '440', '142', '483', '816', '568', '655', '221', '177', '680', '728', '385', '771', '286', '15', '344', '769', '796', '521']
['439', '551', '582', '335', '146', '510', '559', '126', '417', '587', '32', '281', '226', '390', '160', '80', '718', '608', '577', '102', '793', '120', '345', '825', '569', '664', '592', '540', '800', '475', '206', '597', '94', '26']
['527', '715', '52', '434', '727', '578', '465', '716', '673', '303', '713', '452', '416', '620', '539', '740', '334', '364', '229', '811', '710', '284', '607', '596', '343', '690', '319', '19', '729', '249', '370', '89', '406', '104']
['27', '711', '341', '615', '175', '812', '185', '691', '379', '618', '647', '70', '268', '610', '248', '208', '110', '651', '489', '538', '275', '174', '574', '124', '18', '137', '242', '250', '290', '534', '405', '686', '605', '40']
['844', '311', '296', '818', '694', '594', '524', '466', '547', '91', '58', '164', '419', '595', '823', '744', '450', '8', '49', '65', '455', '854', '427', '850', '556', '31', '479', '130', '396', '492', '646', '53', '353', '93']
['643', '511', '331', '589', '784', '409', '393', '397', '743', '265', '235', '445', '599', '276', '732', '438', '217', '833', '109', '612', '2', '638', '46', '558', '797', '373', '575', '190', '25', '786', '3', '461', '674', '28']
['220', '782', '708', '572', '294', '358', '297', '516', '478', '183', '382', '212', '503', '14', '515', '468', '677', '513', '546', '684', '809', '255', '293', '415', '214', '88', '843', '501', '169', '523', '765', '848', '60', '252']
['338', '670', '262', '236', '484', '621', '622', '567', '518', '724', '628', '99', '85', '170', '530', '642', '223', '533', '526', '614', '761', '627', '565', '588', '76', '117', '316', '231', '410', '188', '219', '633', '166', '763']
['531', '663', '127', '121', '477', '342', '283', '557', '719', '267', '354', '72', '400', '114', '39', '154', '47', '714', '340', '746', '274', '660', '90', '762', '34', '536', '505', '829', '271', '187', '115', '251', '520', '336']
['600', '656', '339', '668', '203', '696', '544', '476', '473', '576', '566', '141', '279', '790', '116', '552', '313', '227', '37', '119', '697', '652', '504', '150', '735', '555', '742', '355', '98', '131', '815', '657', '211', '542']
['725', '352', '402', '389', '799', '82', '493', '422', '233', '593', '149', '327', '685', '291', '827', '517', '737', '38', '259', '421', '328', '563', '63', '707', '244', '176', '403', '606', '836', '756', '522', '460', '332', '777']
['723', '581', '36', '404', '425', '366', '467', '144', '824', '842', '269', '351', '758', '322', '239', '330', '448', '830', '106', '399', '640', '500', '653', '778', '447', '775', '810', '514', '548', '813', '4', '287', '808', '794']
['205', '84', '553', '755', '543', '472', '537', '499', '481', '807', '598', '135', '730', '832', '298', '721', '156', '750', '688', '51', '254', '180', '326', '105', '97', '74', '195', '679', '189', '806', '418', '717', '44', '760']
['661', '260', '433', '111', '819', '301', '285', '247', '391', '805', '33', '54', '320', '57', '282', '143', '310', '209', '398', '35', '192', '838', '210', '230', '256', '394', '24', '171', '1', '611', '420', '667', '158', '201']
['767', '847', '486', '302', '148', '454', '356', '108', '519', '100', '314', '196', '273', '669', '623', '683', '347', '774', '474', '752', '348', '798', '840', '337', '62', '56', '312', '86', '682', '689', '69', '736', '528', '672']
