['422', '423', '421', '420', '358', '350', '359', '357', '93', '317']
['94', '92', '90', '62', '63', '61', '60', '124', '120', '432']
['123', '125', '81', '80', '89', '95', '82', '83', '84', '433']
['335', '336', '330', '321', '334', '381', '380', '389', '382', '48']
['395', '231', '232', '245', '230', '239', '212', '211', '213', '299']
['210', '179', '171', '170', '178', '320', '322', '329', '26']
['20', '27', '25', '86', '85', '87', '266', '260', '265']
['267', '235', '238', '237', '233', '236', '234', '478', '470']
['477', '479', '280', '284', '282', '286', '281', '289', '288']
['283', '287', '285', '489', '481', '480', '488', '214', '216']
['215', '218', '219', '217', '354', '355', '353', '295', '296']
['294', '290', '352', '351', '35', '30', '36', '21', '34']
['250', '255', '252', '254', '253', '257', '256', '258', '259']
['251', '338', '331', '337', '339', '333', '332', '315', '301']
['310', '316', '314', '189', '181', '180', '188', '244', '243']
['240', '37', '32', '39', '33', '38', '31', '202', '203']
['201', '200', '263', '264', '262', '130', '136', '137', '138']
['135', '132', '133', '134', '131', '139', '190', '192', '191']
['199', '198', '197', '194', '193', '196', '195', '408', '400']
['407', '409', '242', '241', '221', '476', '475', '44', '40']
['43', '45', '441', '455', '440', '442', '449', '118', '119']
['110', '117', '451', '450', '459', '452', '465', '453', '456']
['458', '454', '457', '416', '410', '415', '417', '19', '10']
['18', '11', '435', '434', '430', '436', '398', '390', '399']
['397', '102', '103', '101', '100', '65', '51', '64', '66']
['145', '207', '206', '208', '482', '483', '205', '225', '173']
['175', '174', '177', '172', '176', '312', '313', '311', '122']
['496', '497', '495', '490', '403', '402', '404', '365', '360']
['366', '364', '9', '1', '0', '8', '73', '74', '72']
['70', '345', '344', '346', '340', '5', '4', '6', '437']
['438', '41', '49', '55', '42', '28', '29', '111', '126']
['406', '405', '184', '183', '185', '76', '77', '75', '166']
['165', '167', '160', '269', '261', '268', '96', '467', '468']
['466', '460', '105', '107', '106', '104', '109', '108', '69']
['68', '3', '2', '275', '140', '141', '142', '143', '149']
['144', '147', '146', '148', '474', '473', '325', '319', '150']
['159', '152', '154', '155', '156', '153', '157', '158', '151']
['326', '327', '324', '379', '378', '371', '370', '129', '121']
['128', '182', '356', '341', '307', '300', '308', '306', '419']
['418', '411', '164', '163', '413', '412', '414', '323', '46']
['47', '425', '114', '115', '116', '113', '112', '302', '309']
['367', '209', '401', '492', '493', '491', '162', '297', '298']
['53', '50', '54', '52', '229', '220', '228', '67', '426']
['424', '446', '445', '447', '448', '443', '444', '7', '186']
['13', '14', '12', '56', '472', '187', '59', '372', '373']
['463', '464', '462', '461', '97', '484', '485', '429', '428']
['305', '304', '291', '342', '347', '349', '348', '343', '16']
['15', '17', '79', '71', '78', '99', '91', '98', '277']
['276', '270', '278', '318', '499', '498', '427', '387', '388']
['386', '24', '362', '369', '363', '368', '361', '376', '377']
['374', '375', '22', '272', '273', '271', '494', '204', '57']
['58', '486', '487', '23', '223', '226', '227', '224', '222']
['279', '274', '385', '384', '469', '471', '328', '394', '391']
['392', '396', '393', '383', '127', '431', '88', '303', '439']
['247', '246', '248', '293', '168', '161', '169', '249', '292']
