['261', '57', '134', '296']
['2', '140', '97', '142']
['232', '260', '29', '376']
['35', '88', '3', '340']
['267', '341', '18', '128']
['347', '44', '24', '93']
['159', '173', '258', '28']
['79', '143', '194', '163']
['342', '327', '385', '15']
['130', '55', '245', '221']
['375', '372', '386', '8']
['190', '218', '392', '41']
['259', '33', '313', '201']
['157', '78', '334', '119']
['288', '255', '85', '67']
['161', '301', '129', '60']
['305', '175', '37', '306']
['373', '282', '7', '293']
['240', '147', '25', '250']
['330', '271', '266', '89']
['383', '353', '213', '226']
['0', '324', '116', '99']
['91', '217', '200', '272']
['295', '380', '235', '355']
['77', '358', '252', '191']
['354', '21', '269', '286']
['273', '86', '51', '304']
['195', '396', '192', '384']
['339', '154', '58', '48']
['17', '90', '297', '145']
['395', '214', '152', '307']
['188', '329', '10', '349']
['308', '208', '118', '82']
['176', '270', '182', '198']
['47', '4', '369', '124']
['112', '141', '9', '399']
['389', '87', '387', '374']
['65', '227', '155', '209']
['239', '202', '371', '265']
['328', '64', '274', '199']
['179', '225', '72', '320']
['210', '314', '228', '169']
['361', '362', '46', '397']
['75', '220', '388', '178']
['80', '398', '14', '34']
['343', '390', '139', '276']
['158', '193', '151', '114']
['323', '309', '268', '98']
['247', '262', '1', '103']
['166', '149', '137', '187']
['287', '84', '185', '122']
['183', '292', '38', '73']
['302', '315', '107', '62']
['367', '310', '101', '278']
['110', '321', '100', '205']
['52', '92', '317', '186']
['53', '377', '206', '136']
['254', '382', '96', '284']
['360', '177', '241', '115']
['222', '318', '352', '133']
['204', '280', '131', '66']
['344', '331', '69', '70']
['275', '94', '285', '197']
['338', '279', '345', '350']
['138', '61', '63', '322']
['264', '196', '207', '32']
['223', '181', '45', '113']
['319', '26', '299', '102']
['263', '203', '359', '150']
['215', '49', '233', '249']
['81', '162', '30', '253']
['216', '148', '83', '303']
['337', '39', '289', '364']
['127', '346', '174', '68']
['59', '332', '54', '109']
['170', '165', '22', '363']
['164', '230', '108', '351']
['13', '211', '40', '365']
['379', '95', '156', '291']
['326', '42', '298', '378']
['153', '167', '31', '256']
['300', '76', '56', '126']
['117', '20', '36', '242']
['246', '5', '236', '244']
['237', '381', '168', '224']
['356', '144', '123', '104']
['283', '71', '160', '277']
['180', '294', '335', '393']
['121', '248', '189', '234']
['251', '391', '146', '23']
['27', '50', '368', '6']
['16', '231', '312', '172']
['132', '243', '12', '219']
['106', '184', '333', '238']
['394', '229', '366', '290']
['120', '171', '357', '281']
['111', '257', '105', '336']
['348', '135', '125', '19']
['11', '43', '74', '316']
['370', '212', '311', '325']
