['803', '721', '294', '230', '542', '503', '459', '199', '623', '371', '355', '337', '558', '263', '808', '597', '228', '608', '651', '613', '441', '124', '271', '118', '368', '335', '568', '429', '430', '254', '449', '157', '94', '469', '715', '87', '78', '237', '226', '380', '747', '369', '564', '860']
['821', '488', '145', '497', '656', '792', '466', '109', '33', '128', '668', '350', '816', '81', '111', '19', '753', '267', '158', '0', '1', '851', '798', '628', '521', '186', '66', '554', '624', '32', '333', '235', '258', '796', '283', '383', '21', '504', '63', '546', '518', '627', '555', '306']
['243', '586', '247', '728', '523', '567', '777', '366', '805', '229', '639', '779', '560', '674', '177', '727', '752', '171', '315', '248', '313', '540', '270', '450', '691', '49', '317', '59', '291', '677', '373', '692', '676', '708', '822', '620', '328', '249', '404', '636', '253', '667', '870', '683']
['31', '246', '312', '451', '280', '46', '129', '417', '399', '151', '314', '265', '742', '492', '724', '130', '308', '438', '861', '556', '855', '756', '374', '407', '227', '646', '234', '770', '472', '761', '633', '348', '829', '115', '326', '545', '233', '634', '584', '394', '550', '782', '740', '802']
['284', '10', '490', '533', '464', '264', '733', '631', '786', '93', '112', '432', '598', '700', '699', '804', '871', '375', '749', '131', '260', '349', '820', '321', '767', '358', '562', '640', '838', '329', '453', '180', '352', '272', '579', '14', '36', '814', '470', '485', '293', '231', '139', '645']
['195', '577', '479', '160', '257', '705', '395', '768', '549', '476', '201', '694', '301', '149', '868', '751', '338', '517', '841', '538', '377', '746', '878', '48', '173', '386', '730', '672', '52', '103', '385', '192', '53', '713', '576', '30', '165', '679', '515', '739', '141', '357', '292', '669']
['833', '418', '207', '543', '50', '572', '76', '483', '107', '622', '40', '869', '298', '54', '701', '170', '220', '626', '410', '414', '818', '376', '305', '70', '877', '595', '530', '616', '856', '824', '718', '382', '140', '495', '510', '56', '823', '729', '411', '857', '61', '710', '251', '440']
['419', '527', '671', '439', '92', '781', '316', '191', '496', '602', '687', '274', '585', '370', '688', '297', '401', '133', '319', '725', '500', '635', '591', '519', '203', '480', '690', '9', '866', '850', '463', '74', '153', '647', '259', '116', '225', '501', '831', '765', '332', '221', '164', '12']
['660', '11', '766', '437', '67', '159', '678', '641', '834', '387', '553', '47', '262', '150', '594', '38', '837', '198', '589', '442', '663', '599', '845', '498', '662', '163', '776', '704', '388', '148', '797', '217', '569', '489', '582', '840', '561', '465', '184', '811', '695', '491', '652', '303']
['529', '345', '681', '478', '405', '583', '632', '24', '102', '773', '654', '120', '290', '268', '573', '532', '125', '250', '748', '839', '415', '865', '218', '211', '570', '277', '712', '287', '334', '68', '122', '547', '509', '447', '506', '108', '828', '535', '443', '617', '468', '772', '758', '190']
['121', '482', '644', '216', '37', '607', '604', '809', '565', '281', '513', '566', '152', '222', '862', '88', '154', '508', '520', '146', '393', '143', '400', '722', '266', '552', '64', '507', '378', '741', '119', '356', '397', '364', '343', '29', '156', '743', '630', '42', '169', '648', '754', '842']
['853', '172', '16', '457', '771', '537', '717', '147', '732', '167', '413', '359', '511', '320', '795', '22', '505', '731', '426', '72', '155', '210', '244', '344', '117', '390', '185', '720', '311', '331', '97', '99', '760', '318', '512', '835', '600', '698', '493', '629', '65', '241', '83', '467']
['696', '788', '194', '685', '737', '351', '200', '187', '39', '574', '223', '588', '389', '661', '123', '84', '664', '619', '168', '774', '73', '110', '642', '675', '673', '832', '458', '716', '86', '815', '304', '484', '114', '807', '95', '360', '137', '85', '307', '603', '787', '682', '4', '494']
['544', '778', '96', '703', '650', '526', '58', '522', '77', '614', '867', '327', '793', '813', '789', '236', '255', '289', '516', '486', '26', '762', '826', '764', '548', '872', '541', '697', '854', '161', '208', '714', '609', '433', '830', '402', '136', '353', '424', '539', '836', '783', '444', '531']
['723', '354', '745', '322', '391', '406', '91', '17', '3', '571', '848', '126', '806', '79', '279', '286', '852', '445', '276', '420', '100', '659', '340', '847', '551', '51', '707', '135', '403', '874', '446', '817', '60', '769', '398', '202', '800', '575', '189', '502', '638', '686', '726', '775']
['336', '873', '28', '780', '300', '525', '409', '408', '41', '849', '245', '601', '113', '34', '162', '379', '288', '702', '367', '275', '612', '330', '381', '362', '455', '324', '434', '134', '879', '524', '204', '738', '5', '481', '750', '859', '178', '197', '219', '295', '736', '625', '643', '606']
['212', '6', '536', '261', '193', '473', '819', '477', '256', '282', '514', '23', '310', '181', '339', '655', '239', '240', '425', '693', '25', '827', '69', '127', '456', '670', '82', '436', '812', '179', '412', '810', '43', '361', '684', '784', '242', '166', '791', '132', '649', '734', '744', '680']
['57', '843', '209', '801', '396', '563', '27', '790', '711', '7', '759', '587', '844', '363', '89', '825', '615', '785', '475', '428', '590', '657', '71', '15', '75', '278', '2', '183', '224', '534', '658', '62', '299', '706', '252', '423', '45', '757', '689', '557', '346', '592', '269', '176']
['144', '309', '213', '621', '196', '35', '18', '214', '20', '238', '104', '421', '863', '205', '101', '605', '858', '98', '637', '90', '580', '581', '323', '80', '735', '593', '596', '138', '55', '232', '182', '215', '452', '325', '610', '559', '665', '653', '846', '487', '384', '342', '174', '460']
['341', '709', '296', '285', '462', '461', '13', '431', '611', '106', '799', '142', '365', '422', '105', '206', '392', '273', '188', '471', '755', '578', '474', '528', '864', '448', '175', '435', '427', '876', '302', '372', '875', '8', '347', '499', '416', '794', '763', '454', '44', '618', '666', '719']
