['D13', 'E13', 'D18']
['A13', 'C13', 'B39']
['B13', 'C16', 'D44']
['A16', 'C17', 'C44']
['D16', 'C26', 'B44']
['C27', 'D26', 'B37']
['A26', 'G54', 'D37']
['E54', 'H45', 'B16']
['E45', 'H46', 'H37']
['C39', 'C38', 'H38']
['A39', 'D39', 'C47']
['E35', 'D35', 'H15']
['G35', 'H35', 'F15']
['F35', 'H10', 'G37']
['E10', 'H9', 'F26']
['C7', 'C6', 'H26']
['D7', 'A7', 'B34']
['G21', 'E21', 'D34']
['A32', 'F32', 'A34']
['B32', 'D32', 'A10']
['C32', 'H51', 'G22']
['H52', 'E51', 'E22']
['F37', 'A37', 'C14']
['E37', 'F12', 'C15']
['E12', 'A12', 'G6']
['D25', 'A25', 'E50']
['E25', 'C25', 'H50']
['B25', 'G47', 'D50']
['E47', 'D2', 'G50']
['C2', 'A2', 'F50']
['B2', 'E2', 'F41']
['E46', 'D46', 'C41']
['G46', 'F46', 'B24']
['C1', 'A1', 'A24']
['D1', 'C0', 'D24']
['A23', 'C23', 'H53']
['D23', 'F23', 'F47']
['B23', 'E7', 'E48']
['B7', 'G0', 'H48']
['E0', 'A29', 'G48']
['B29', 'F29', 'C34']
['C29', 'D29', 'E29']
['D19', 'B19', 'E41']
['A19', 'C19', 'H41']
['E19', 'F39', 'G41']
['E39', 'F51', 'G14']
['A51', 'B35', 'E14']
['A35', 'A28', 'B6']
['D28', 'B28', 'D6']
['F28', 'C28', 'H19']
['H13', 'H14', 'H20']
['G16', 'E16', 'F34']
['G1', 'E1', 'H47']
['A53', 'B53', 'F33']
['D53', 'F53', 'A33']
['C53', '30', 'B1']
['32', '54', 'B31']
['57', '40', 'A31']
['38', '44', 'C21']
['58', '52', 'A21']
['36', '33', 'B21']
['C54', '53', 'G28']
['41', '50', 'E28']
['43', '48', 'E18']
['51', '45', 'F18']
['49', '31', 'G18']
['37', '39', 'C24']
['55', '34', 'F14']
['56', '42', 'C3']
['59', '47', 'A3']
['46', '35', 'E9']
['D52', 'B52', 'G9']
['E52', 'C52', 'B30']
['A52', 'F4', 'F30']
['A4', 'E4', 'H27']
['F44', 'A44', 'H28']
['E44', 'F2', 'B0']
['A49', 'F49', 'F24']
['B49', 'C49', 'C33']
['D49', 'G11', 'A27']
['E11', 'B47', 'D27']
['A47', 'D47', 'D17']
['H24', 'H23', 'B17']
['E24', 'B14', 'A17']
['A14', 'D14', 'B11']
['F25', 'A48', 'A50']
['B48', 'C48', 'D20']
['F48', 'D48', 'A20']
['E31', 'D31', 'E20']
['F31', 'G31', 'C20']
['H31', '19', 'B20']
['3', '25', 'G29']
['0', '13', 'D38']
['1', '4', 'B38']
['9', '17', 'C4']
['7', '21', 'C35']
['8', '5', 'B10']
['2', '26', 'G12']
['28', '23', 'H44']
['14', '20', 'H6']
['6', '27', 'H29']
['22', '12', 'H30']
['29', '16', 'C51']
['24', '18', 'G39']
['15', '10', 'F52']
['11', 'G53', 'F22']
['E53', 'F6', 'H22']
['E6', 'A6', 'D22']
['C11', 'C10', 'H16']
['A11', 'D11', 'D33']
['H17', 'E17', 'B33']
['H18', 'G27', 'C50']
['E27', 'F0', 'H2']
['A0', 'H11', 'G2']
['F11', 'D12', 'B27']
['B12', 'C12', 'F27']
['A9', 'F9', 'F20']
['D9', 'B9', 'B22']
['C9', 'H0', 'A22']
['B51', 'D51', 'G24']
['H12', 'C8', 'C45']
['G40', 'E40', 'A45']
['B41', 'A41', 'D45']
['D41', 'D4', 'C18']
['G4', 'H4', 'B45']
['E32', 'H32', 'F7']
['G32', 'B4', 'G7']
['F43', 'E43', 'H7']
['A43', 'G13', 'B3']
['F13', 'G52', 'F19']
['C36', 'C37', 'G19']
['D36', 'A36', 'H36']
['D54', 'A54', 'C22']
['G44', 'B8', 'F36']
['D8', 'A8', 'E36']
['H54', 'F54', 'F45']
['F21', 'H21', 'G45']
['D21', 'A42', 'C40']
['F42', 'C42', 'A40']
['B42', 'D42', 'D40']
['C30', 'C31', 'H1']
['A30', 'D30', 'H34']
['B54', 'G15', 'H33']
['E15', 'D0', 'G51']
['G23', 'E23', 'H25']
['E26', 'B26', 'E42']
['E3', 'D3', 'G36']
['H3', 'F3', 'F40']
['G3', 'G33', 'F16']
['E33', 'F38', 'F17']
['E38', 'A38', 'G42']
['E8', 'H8', 'G20']
['F8', 'G8', 'H42']
['A5', 'C5', 'F1']
['D5', 'F5', 'B43']
['B5', 'G10', 'C43']
['D10', 'F10', 'E30']
['E5', 'G5', 'G25']
['H5', 'B46', 'B40']
['C46', 'A46', 'H39']
['H43', 'D43', 'H40']
['G43', 'B15', 'B36']
['A15', 'D15', 'G38']
['E49', 'G49', 'G17']
['H49', 'G34', 'B50']
['E34', 'G26', 'G30']
['B18', 'A18']
