['882', '683', '289', '798', '181', '603', '992', '755', '832', '614', '777', '27', '180', '753', '434', '129', '593', '907', '472', '835', '982', '324', '18', '876', '944', '427', '331', '96', '655', '516', '580', '190', '215']
['382', '571', '28', '183', '440', '514', '496', '814', '20', '973', '58', '640', '972', '719', '353', '330', '117', '523', '35', '401', '234', '26', '583', '837', '975', '235', '869', '727', '263', '57', '221', '151', '836']
['948', '255', '615', '4', '294', '874', '261', '818', '282', '825', '237', '112', '347', '204', '428', '553', '248', '912', '865', '279', '748', '270', '570', '722', '967', '143', '900', '940', '726', '339', '168', '568', '216']
['735', '333', '833', '677', '706', '265', '318', '747', '508', '140', '822', '8', '847', '867', '153', '170', '626', '945', '664', '461', '805', '817', '804', '311', '450', '2', '927', '877', '469', '264', '705', '82', '952']
['453', '983', '178', '102', '963', '824', '245', '160', '600', '527', '13', '601', '321', '197', '849', '223', '276', '635', '995', '478', '126', '533', '137', '64', '451', '152', '776', '243', '795', '768', '962', '372', '196']
['659', '590', '124', '503', '652', '538', '379', '799', '88', '838', '935', '467', '552', '410', '759', '784', '909', '285', '45', '42', '596', '349', '409', '104', '977', '697', '528', '122', '134', '870', '548', '506', '969']
['559', '715', '278', '680', '17', '60', '132', '66', '387', '958', '790', '498', '885', '511', '403', '14', '898', '115', '724', '436', '723', '106', '186', '154', '426', '222', '767', '182', '371', '155', '201', '396', '871']
['505', '175', '904', '743', '691', '633', '188', '956', '738', '459', '801', '931', '688', '274', '890', '127', '546', '388', '848', '959', '923', '367', '577', '271', '802', '859', '381', '623', '394', '307', '442', '991', '173']
['257', '708', '644', '218', '108', '648', '620', '675', '540', '594', '210', '46', '974', '733', '319', '947', '466', '145', '994', '128', '150', '539', '597', '851', '754', '320', '240', '227', '407', '786', '808', '408']
['816', '563', '872', '889', '744', '887', '780', '305', '894', '815', '423', '309', '55', '34', '313', '340', '853', '965', '75', '116', '43', '87', '888', '517', '156', '352', '846', '855', '532', '73', '121', '812']
['219', '390', '52', '358', '123', '862', '987', '232', '438', '926', '228', '621', '647', '560', '380', '595', '376', '692', '534', '976', '843', '290', '322', '572', '246', '828', '185', '258', '482', '109', '803', '266']
['213', '519', '417', '612', '787', '355', '420', '716', '441', '177', '85', '650', '608', '643', '555', '819', '471', '582', '30', '575', '581', '690', '81', '456', '306', '105', '95', '447', '537', '535', '361', '934']
['598', '728', '906', '842', '370', '530', '807', '392', '200', '884', '880', '757', '745', '971', '269', '119', '77', '214', '721', '592', '641', '943', '630', '829', '490', '729', '928', '368', '781', '651', '739', '881']
['165', '989', '707', '770', '262', '866', '3', '76', '211', '174', '187', '7', '764', '158', '929', '191', '525', '424', '901', '606', '684', '579', '397', '930', '391', '101', '820', '588', '737', '458', '484', '761']
['561', '366', '414', '205', '696', '268', '277', '130', '544', '51', '141', '288', '209', '661', '67', '717', '586', '725', '287', '439', '374', '10', '899', '775', '327', '273', '487', '521', '49', '957', '609', '668']
['443', '966', '791', '542', '993', '864', '850', '384', '68', '713', '107', '502', '617', '773', '300', '997', '760', '903', '607', '226', '599', '71', '591', '47', '779', '893', '610', '689', '138', '919', '86', '69']
['946', '939', '520', '632', '406', '524', '136', '79', '133', '914', '573', '251', '657', '199', '938', '172', '649', '685', '50', '39', '446', '625', '674', '357', '654', '78', '732', '509', '1', '448', '489', '915']
['91', '189', '774', '267', '905', '682', '605', '33', '455', '497', '359', '80', '326', '491', '980', '916', '566', '964', '465', '419', '936', '510', '110', '365', '703', '543', '433', '293', '551', '457', '431', '766']
['202', '389', '312', '793', '74', '354', '485', '470', '613', '422', '194', '693', '157', '960', '252', '93', '179', '701', '131', '90', '304', '536', '762', '332', '94', '299', '550', '785', '342', '970', '662', '932']
