['254', '151', '884', '701', '383', '372', '504', '101', '354', '159', '501', '651', '727', '950', '380', '188', '631', '435', '736', '186', '867', '455', '865', '988', '356', '149', '985', '237', '242', '928', '28', '960', '667', '739']
['947', '14', '262', '561', '47', '959', '544', '657', '753', '473', '687', '703', '731', '612', '104', '913', '650', '593', '802', '919', '274', '82', '211', '370', '74', '615', '5', '702', '954', '508', '937', '103', '543', '179']
['567', '720', '212', '944', '492', '199', '125', '147', '214', '376', '8', '480', '866', '522', '851', '401', '729', '348', '839', '751', '30', '245', '827', '55', '59', '610', '980', '718', '742', '142', '714', '36', '896', '952']
['892', '225', '421', '562', '530', '392', '764', '679', '649', '87', '528', '799', '842', '592', '697', '301', '238', '355', '192', '759', '852', '855', '502', '334', '800', '916', '730', '700', '598', '7', '63', '545', '495', '911']
['152', '282', '848', '458', '675', '877', '175', '324', '542', '468', '75', '314', '441', '40', '279', '349', '236', '920', '531', '879', '223', '267', '774', '716', '786', '752', '898', '451', '377', '406', '378', '556', '614', '847']
['834', '172', '887', '647', '37', '812', '685', '448', '283', '426', '449', '857', '617', '290', '566', '85', '318', '629', '904', '114', '280', '227', '603', '908', '284', '118', '456', '547', '54', '93', '767', '411', '479', '579']
['826', '859', '517', '138', '150', '822', '41', '779', '373', '946', '330', '608', '862', '781', '328', '116', '927', '585', '65', '167', '957', '616', '604', '665', '768', '346', '273', '216', '524', '623', '723', '368', '633']
['170', '550', '841', '72', '478', '69', '893', '546', '477', '607', '105', '533', '970', '757', '948', '520', '221', '39', '298', '843', '190', '938', '232', '589', '782', '936', '291', '309', '382', '503', '295', '206', '395']
['991', '572', '359', '953', '656', '177', '44', '277', '664', '810', '397', '292', '961', '260', '620', '654', '732', '90', '433', '924', '506', '930', '312', '564', '163', '483', '717', '285', '218', '4', '910', '805', '835']
['756', '124', '811', '94', '878', '89', '804', '423', '143', '70', '470', '891', '632', '391', '204', '430', '331', '588', '762', '249', '587', '995', '289', '398', '741', '462', '775', '532', '431', '68', '698', '538', '643']
['92', '771', '644', '529', '107', '100', '286', '46', '56', '156', '747', '941', '708', '909', '257', '821', '856', '755', '360', '84', '26', '233', '146', '500', '725', '721', '645', '595', '830', '921', '97', '353', '66']
['705', '185', '516', '967', '955', '746', '863', '890', '110', '986', '326', '922', '121', '956', '299', '338', '134', '464', '882', '296', '437', '215', '109', '80', '120', '412', '340', '20', '939', '265', '888', '241', '369']
['864', '52', '653', '322', '869', '840', '889', '202', '872', '557', '415', '400', '467', '982', '187', '690', '838', '193', '224', '115', '386', '133', '201', '463', '813', '964', '750', '560', '975', '235', '646', '692', '625']
['849', '823', '375', '351', '918', '489', '157', '663', '486', '96', '256', '228', '485', '689', '597', '737', '618', '208', '794', '792', '673', '745', '626', '203', '169', '515', '994', '24', '396', '801', '652', '808', '323']
['444', '912', '337', '393', '264', '559', '304', '783', '853', '180', '78', '181', '83', '987', '582', '381', '845', '162', '472', '925', '50', '21', '453', '784', '974', '333', '699', '476', '601', '992', '521', '427', '1']
['940', '681', '139', '194', '357', '365', '275', '95', '636', '599', '317', '131', '977', '726', '239', '344', '724', '706', '641', '926', '719', '803', '266', '577', '793', '777', '642', '613', '788', '316', '677', '886', '648']
['578', '434', '541', '281', '108', '763', '195', '791', '796', '428', '402', '343', '209', '16', '621', '873', '518', '34', '499', '148', '670', '466', '934', '885', '342', '691', '901', '498', '226', '19', '806', '315', '207']
['973', '568', '981', '141', '362', '658', '713', '671', '914', '668', '189', '894', '173', '874', '555', '549', '319', '497', '417', '442', '325', '785', '711', '688', '268', '780', '25', '709', '363', '13', '932', '686', '222']
['611', '306', '367', '554', '320', '302', '526', '760', '247', '761', '311', '420', '491', '132', '943', '158', '933', '600', '534', '220', '53', '287', '787', '880', '183', '31', '168', '875', '390', '413', '669', '929', '825']
['594', '454', '715', '484', '99', '269', '659', '565', '407', '575', '682', '43', '126', '474', '313', '704', '586', '117', '871', '833', '230', '248', '990', '733', '660', '251', '902', '243', '672', '450', '537', '527', '569']
['416', '744', '696', '798', '278', '327', '511', '164', '161', '583', '693', '127', '978', '305', '493', '76', '983', '261', '907', '424', '22', '917', '336', '905', '385', '622', '60', '165', '113', '609', '345', '591', '942']
['772', '883', '191', '678', '33', '832', '710', '628', '288', '666', '605', '339', '145', '366', '571', '171', '638', '602', '387', '519', '35', '130', '297', '809', '807', '523', '496', '766', '820', '246', '144', '347', '196']
['329', '2', '895', '106', '394', '624', '539', '707', '860', '27', '332', '469', '436', '198', '854', '899', '71', '128', '86', '452', '184', '418', '989', '627', '817', '968', '966', '422', '754', '388', '321', '410', '694']
['915', '6', '979', '62', '122', '722', '263', '364', '563', '42', '11', '674', '661', '166', '619', '868', '819', '432', '773', '112', '77', '984', '445', '505', '409', '231', '870', '48', '553', '98', '662', '728', '293']
['176', '438', '684', '374', '182', '972', '743', '963', '513', '897', '923', '123', '931', '300', '740', '680', '525', '816', '837', '32', '57', '584', '9', '135', '389', '945', '111', '814', '818', '765', '439', '10', '137']
['140', '475', '487', '255', '15', '630', '425', '580', '414', '488', '490', '558', '573', '205', '419', '482', '443', '210', '38', '836', '509', '876', '252', '259', '949', '512', '404', '535', '776', '379', '352', '197', '213']
['64', '178', '460', '935', '596', '3', '403', '61', '962', '640', '574', '683', '81', '778', '294', '861', '846', '570', '831', '712', '971', '371', '29', '18', '540', '481', '906', '58', '635', '341', '965', '881', '154']
['308', '79', '51', '457', '828', '461', '240', '976', '129', '155', '200', '815', '465', '735', '789', '637', '17', '45', '969', '471', '67', '234', '576', '695', '459', '951', '73', '219', '494', '590', '429', '770', '12']
['276', '634', '0', '88', '358', '606', '758', '440', '361', '271', '335', '447', '244', '229', '174', '384', '548', '993', '160', '303', '250', '350', '399', '91', '536', '310', '734', '829', '102', '824', '958', '507', '510']
['655', '551', '446', '769', '136', '748', '639', '270', '217', '581', '676', '795', '900', '258', '738', '119', '253', '408', '903', '405', '23', '858', '790', '797', '844', '749', '850', '272', '514', '307', '552', '153', '49']
