['422', '16', '358', '33', '93', '375', '417', '399', '0', '426', '62', '9', '7', '385', '145', '91', '13', '377', '124', '38', '22', '248', '81', '25']
['336', '55', '83', '37', '300', '401', '335', '381', '3', '139', '135', '153', '24', '435', '326', '197', '341', '449', '231', '80', '212', '5', '98', '179']
['2', '321', '360', '364', '26', '40', '44', '337', '48', '283', '76', '180', '161', '243', '384', '64', '20', '128', '303', '206', '86', '136', '106', '327']
['45', '130', '266', '162', '6', '230', '181', '478', '280', '434', '133', '210', '56', '354', '295', '352', '35', '121', '213', '101', '1', '47', '46', '233']
['224', '369', '107', '116', '240', '19', '396', '448', '250', '192', '330', '202', '288', '315', '28', '291', '236', '68', '189', '92', '244', '30', '263', '53']
['182', '163', '467', '403', '454', '413', '264', '251', '190', '54', '164', '408', '141', '90', '242', '235', '476', '27', '21', '67', '347', '105', '34', '378']
['147', '15', '376', '441', '118', '451', '69', '339', '267', '466', '8', '450', '416', '71', '383', '368', '143', '94', '305', '149', '247', '10', '367', '241']
['208', '200', '474', '418', '96', '398', '102', '232', '65', '218', '245', '184', '100', '318', '290', '400', '131', '58', '146', '207', '132', '239', '272', '211']
['63', '453', '110', '170', '286', '186', '312', '123', '31', '198', '455', '61', '370', '365', '271', '333', '82', '73', '406', '257', '382', '345', '42', '75']
['261', '363', '255', '72', '168', '79', '52', '275', '156', '127', '431', '174', '66', '29', '89', '51', '112', '374', '437', '258', '41', '221', '340', '152']
['397', '297', '324', '4', '23', '420', '119', '201', '409', '125', '260', '429', '334', '225', '122', '117', '386', '178', '298', '414', '254', '332', '166', '215']
['346', '39', '95', '319', '439', '356', '457', '172', '430', '84', '229', '329', '284', '77', '390', '223', '85', '320', '140', '323', '36', '311', '87', '150']
['325', '379', '410', '252', '129', '183', '355', '307', '160', '108', '12', '17', '88', '126', '60', '419', '393', '154', '331', '287', '142', '359', '411', '348']
['301', '444', '366', '473', '391', '299', '433', '357', '11', '57', '282', '443', '425', '440', '74', '262', '452', '185', '477', '134', '253', '407', '104', '459']
['173', '115', '177', '138', '308', '43', '316', '188', '458', '49', '362', '350', '18', '268', '314', '175', '171', '456', '372', '463', '462', '276', '289', '446']
['351', '278', '274', '169', '144', '199', '59', '237', '415', '269', '214', '99', '277', '209', '296', '159', '151', '310', '216', '427', '220', '317', '109', '193']
['387', '238', '155', '389', '479', '394', '328', '217', '273', '293', '285', '205', '50', '14', '204', '148', '306', '259', '103', '270', '469', '114', '196', '361']
['165', '349', '228', '405', '460', '234', '222', '423', '472', '428', '279', '471', '32', '78', '442', '97', '176', '246', '120', '203', '412', '445', '313', '111']
['371', '191', '353', '447', '226', '256', '380', '322', '158', '227', '294', '475', '304', '424', '167', '195', '436', '468', '342', '421', '157', '187', '344', '464']
['395', '265', '388', '432', '292', '113', '70', '338', '281', '219', '137', '373', '470', '402', '404', '343', '302', '461', '194', '465', '309', '249', '438', '392']
