['Vertex166', 'Vertex230', 'Vertex304', 'Vertex291', 'Vertex289', 'Vertex125', 'Vertex247', 'Vertex340', 'Vertex169', 'Vertex425']
['Vertex367', 'Vertex382', 'Vertex307', 'Vertex160', 'Vertex180', 'Vertex328', 'Vertex285', 'Vertex408', 'Vertex293', 'Vertex417']
['Vertex139', 'Vertex264', 'Vertex185', 'Vertex259', 'Vertex282', 'Vertex335', 'Vertex123', 'Vertex134', 'Vertex72', 'Vertex203']
['Vertex400', 'Vertex171', 'Vertex83', 'Vertex270', 'Vertex240', 'Vertex357', 'Vertex330', 'Vertex354', 'Vertex116', 'Vertex389']
['Vertex124', 'Vertex146', 'Vertex224', 'Vertex85', 'Vertex118', 'Vertex88', 'Vertex54', 'Vertex355', 'Vertex105', 'Vertex128']
['Vertex51', 'Vertex411', 'Vertex198', 'Vertex209', 'Vertex266', 'Vertex218', 'Vertex136', 'Vertex294', 'Vertex126', 'Vertex140']
['Vertex343', 'Vertex346', 'Vertex79', 'Vertex369', 'Vertex371', 'Vertex377', 'Vertex129', 'Vertex353', 'Vertex326', 'Vertex63']
['Vertex364', 'Vertex415', 'Vertex363', 'Vertex410', 'Vertex103', 'Vertex316', 'Vertex327', 'Vertex204', 'Vertex82', 'Vertex106']
['Vertex365', 'Vertex45', 'Vertex226', 'Vertex233', 'Vertex295', 'Vertex49', 'Vertex186', 'Vertex170', 'Vertex430', 'Vertex420']
['Vertex319', 'Vertex412', 'Vertex422', 'Vertex409', 'Vertex58', 'Vertex342', 'Vertex345', 'Vertex370', 'Vertex174', 'Vertex301']
['Vertex217', 'Vertex366', 'Vertex356', 'Vertex99', 'Vertex241', 'Vertex401', 'Vertex414', 'Vertex183', 'Vertex119', 'Vertex348']
['Vertex138', 'Vertex168', 'Vertex359', 'Vertex332', 'Vertex178', 'Vertex227', 'Vertex167', 'Vertex258', 'Vertex384', 'Vertex286']
['Vertex71', 'Vertex155', 'Vertex306', 'Vertex246', 'Vertex300', 'Vertex256', 'Vertex372', 'Vertex350', 'Vertex152', 'Vertex93']
['Vertex74', 'Vertex388', 'Vertex163', 'Vertex77', 'Vertex157', 'Vertex156', 'Vertex87', 'Vertex175', 'Vertex176', 'Vertex141']
['Vertex312', 'Vertex132', 'Vertex131', 'Vertex147', 'Vertex299', 'Vertex398', 'Vertex325', 'Vertex120', 'Vertex344', 'Vertex368']
['Vertex208', 'Vertex239', 'Vertex81', 'Vertex145', 'Vertex232', 'Vertex127', 'Vertex405', 'Vertex362', 'Vertex96', 'Vertex380']
['Vertex347', 'Vertex76', 'Vertex200', 'Vertex206', 'Vertex190', 'Vertex394', 'Vertex253', 'Vertex109', 'Vertex229', 'Vertex121']
['Vertex352', 'Vertex298', 'Vertex108', 'Vertex402', 'Vertex273', 'Vertex315', 'Vertex269', 'Vertex133', 'Vertex46', 'Vertex276']
