['803', '285', '396', '497', '743', '271', '879', '517', '618', '679', '424', '567', '259', '860', '781', '481', '809', '550', '12', '173', '96', '172', '444', '551', '39', '884', '628', '462', '747', '181']
['580', '151', '694', '649', '903', '764', '699', '228', '70', '186', '889', '350', '369', '441', '586', '268', '249', '570', '740', '692', '75', '510', '686', '24', '246', '662', '37', '816', '72', '885']
['374', '49', '847', '557', '558', '44', '211', '54', '108', '869', '490', '252', '594', '880', '664', '820', '214', '201', '728', '47', '577', '876', '127', '595', '690', '868', '406', '543', '115']
['482', '38', '100', '446', '207', '871', '189', '122', '428', '376', '134', '581', '630', '251', '598', '912', '212', '263', '511', '125', '605', '629', '822', '492', '545', '82', '538', '153', '86']
['756', '234', '149', '911', '188', '291', '5', '851', '447', '303', '99', '250', '292', '762', '540', '915', '656', '697', '493', '46', '504', '368', '426', '661', '755', '804', '642', '337', '867']
['22', '272', '872', '230', '266', '828', '520', '438', '836', '183', '326', '388', '878', '798', '900', '466', '528', '371', '336', '440', '231', '121', '695', '733', '3', '427', '76', '19', '831']
['142', '918', '167', '221', '589', '782', '600', '638', '552', '584', '278', '619', '423', '793', '304', '318', '842', '242', '458', '494', '602', '88', '23', '56', '307', '200', '317', '723', '85']
['846', '311', '224', '639', '923', '460', '713', '660', '8', '583', '720', '319', '6', '774', '16', '479', '407', '378', '351', '476', '801', '503', '233', '352', '631', '635', '394', '171', '227']
['241', '157', '844', '718', '845', '541', '708', '215', '925', '474', '14', '331', '609', '659', '647', '591', '707', '270', '786', '11', '829', '874', '522', '579', '841', '329', '218', '13', '175']
['385', '322', '205', '491', '624', '129', '473', '256', '112', '587', '300', '648', '770', '777', '299', '381', '387', '283', '194', '111', '608', '139', '601', '799', '273', '138', '612', '636', '568']
['164', '488', '432', '308', '805', '616', '102', '131', '339', '135', '818', '84', '425', '795', '364', '849', '59', '761', '653', '469', '327', '559', '668', '808', '506', '434', '913', '7', '453']
['377', '412', '156', '794', '585', '576', '279', '717', '94', '216', '226', '203', '158', '443', '703', '791', '904', '914', '734', '450', '309', '754', '512', '265', '107', '696', '280', '698', '144']
['325', '290', '893', '33', '289', '516', '571', '508', '409', '721', '687', '797', '117', '199', '464', '390', '257', '52', '58', '825', '113', '348', '154', '475', '467', '757', '796', '739', '548']
['817', '669', '855', '544', '25', '255', '484', '66', '18', '765', '745', '258', '219', '672', '704', '922', '95', '253', '282', '748', '899', '498', '128', '461', '840', '771', '833', '316', '143']
