['989', '357', '808', '412', '754', '743', '199', '601', '565', '877', '987', '194', '633', '650', '855', '886', '187', '906', '361', '360']
['291', '803', '646', '756', '133', '729', '107', '38', '396', '62', '605', '685', '921', '740', '22', '975', '525', '833', '642', '306']
['69', '271', '714', '876', '971', '36', '487', '492', '694', '167', '368', '486', '842', '347', '617', '723', '909', '918', '682', '260']
['828', '747', '969', '70', '175', '98', '523', '822', '501', '631', '337', '112', '696', '67', '858', '170', '945', '428', '591', '649']
['115', '894', '903', '579', '174', '634', '386', '480', '121', '809', '912', '30', '761', '240', '549', '997', '89', '28', '285', '80']
['778', '848', '186', '766', '587', '409', '138', '169', '251', '512', '145', '114', '737', '283', '295', '44', '981', '293', '178', '328']
['113', '952', '586', '51', '708', '338', '864', '125', '257', '934', '191', '873', '972', '619', '978', '261', '182', '484', '43', '59']
['798', '738', '692', '268', '963', '674', '733', '37', '382', '939', '880', '476', '571', '965', '709', '440', '669', '576', '931', '938']
['884', '853', '208', '246', '146', '764', '192', '366', '32', '433', '424', '950', '97', '212', '662', '130', '704', '551', '421', '474']
['654', '35', '498', '374', '150', '188', '256', '716', '562', '224', '609', '81', '45', '33', '221', '960', '449', '907', '134', '475']
['553', '26', '564', '490', '214', '659', '866', '253', '620', '79', '644', '954', '141', '787', '473', '592', '693', '234', '924', '511']
['269', '165', '664', '820', '967', '535', '18', '911', '241', '429', '401', '23', '298', '882', '49', '109', '621', '962', '387', '717']
['123', '935', '119', '577', '407', '464', '233', '949', '55', '955', '278', '994', '915', '314', '12', '77', '908', '687', '837', '222']
['478', '852', '887', '868', '547', '574', '390', '280', '539', '457', '168', '127', '398', '976', '732', '690', '635', '17', '643', '310']
['373', '218', '742', '207', '140', '897', '39', '947', '227', '403', '563', '550', '193', '695', '345', '87', '281', '618', '483', '201']
['651', '419', '824', '376', '799', '426', '730', '893', '640', '290', '83', '372', '892', '118', '470', '998', '781', '718', '616', '889']
['735', '928', '272', '780', '367', '263', '545', '57', '684', '899', '827', '277', '235', '926', '719', '354', '317', '958', '993', '554']
['339', '758', '611', '865', '995', '153', '179', '185', '377', '772', '452', '929', '925', '596', '636', '190', '705', '106', '536', '804']
['160', '656', '100', '800', '274', '243', '5', '435', '533', '767', '353', '629', '442', '333', '395', '434', '341', '773', '411', '213']
['840', '867', '763', '845', '788', '6', '495', '223', '451', '819', '503', '647', '559', '215', '668', '999', '888', '468', '653', '391']
['870', '566', '782', '82', '930', '0', '226', '455', '163', '544', '722', '623', '786', '627', '540', '968', '489', '857', '932', '110']
['700', '315', '519', '753', '117', '294', '410', '942', '775', '937', '890', '321', '450', '459', '541', '774', '444', '641', '383', '21']
['86', '977', '667', '790', '795', '688', '881', '744', '496', '698', '184', '838', '777', '93', '265', '99', '953', '389', '813', '699']
['74', '381', '874', '159', '343', '675', '585', '230', '157', '126', '706', '446', '992', '632', '961', '713', '73', '514', '624', '172']
['408', '195', '161', '725', '47', '336', '385', '248', '300', '242', '776', '13', '817', '472', '56', '599', '701', '392', '29', '460']
['517', '48', '350', '752', '50', '831', '537', '879', '913', '91', '703', '676', '927', '785', '791', '869', '471', '24', '416', '286']
['721', '289', '834', '598', '58', '600', '494', '680', '9', '16', '155', '923', '287', '919', '497', '334', '324', '351', '988', '384']
['610', '839', '990', '749', '712', '197', '307', '914', '896', '436', '443', '943', '2', '558', '575', '510', '485', '569', '891', '104']
['854', '231', '683', '844', '590', '529', '846', '302', '142', '270', '648', '458', '516', '249', '148', '173', '746', '812', '779', '262']
['666', '200', '244', '352', '88', '437', '720', '941', '671', '538', '789', '814', '53', '7', '258', '567', '572', '552', '508', '871']
['859', '862', '137', '388', '477', '380', '625', '211', '204', '255', '505', '561', '534', '568', '405', '76', '832', '90', '811', '205']
['27', '677', '863', '556', '578', '783', '331', '358', '369', '686', '20', '823', '771', '500', '68', '507', '164', '959', '504', '900']
['546', '64', '1', '423', '78', '297', '750', '129', '101', '206', '847', '849', '522', '702', '332', '604', '356', '807', '806', '520']
['542', '560', '264', '830', '583', '120', '630', '944', '759', '851', '46', '225', '237', '736', '570', '595', '875', '453', '95', '379']
['370', '982', '325', '42', '3', '375', '71', '770', '502', '910', '691', '461', '203', '613', '745', '413', '355', '316', '365', '810']
['665', '4', '940', '198', '829', '11', '555', '432', '340', '528', '922', '843', '209', '456', '400', '821', '751', '482', '60', '439']
['318', '108', '275', '933', '974', '518', '144', '469', '499', '430', '41', '488', '658', '151', '622', '734', '312', '8', '826', '628']
['841', '85', '323', '672', '681', '794', '349', '448', '707', '94', '75', '319', '313', '639', '322', '394', '254', '359', '956', '607']
['346', '397', '279', '320', '399', '580', '606', '124', '154', '284', '582', '509', '836', '964', '14', '216', '872', '637', '245', '406']
['904', '276', '301', '594', '815', '985', '202', '139', '131', '404', '393', '162', '431', '371', '856', '266', '232', '663', '825', '250']
['526', '128', '916', '252', '147', '465', '52', '309', '951', '116', '603', '818', '728', '102', '239', '417', '917', '229', '103', '936']
['427', '652', '614', '438', '362', '105', '593', '181', '149', '506', '479', '493', '861', '860', '784', '878', '15', '122', '363', '769']
['515', '661', '792', '973', '626', '895', '61', '463', '557', '238', '979', '689', '532', '166', '111', '757', '524', '920', '805', '966']
['282', '970', '615', '612', '715', '180', '711', '898', '597', '983', '885', '902', '299', '303', '984', '220', '420', '19', '530', '796']
['158', '670', '228', '425', '608', '454', '84', '755', '697', '905', '305', '980', '335', '816', '655', '65', '329', '330', '991', '531']
['491', '273', '418', '288', '344', '31', '996', '414', '143', '527', '748', '584', '741', '311', '481', '136', '957', '462', '948', '63']
['802', '189', '850', '176', '156', '739', '326', '986', '152', '673', '447', '327', '760', '835', '793', '797', '210', '196', '304', '581']
['710', '660', '308', '946', '10', '657', '445', '573', '402', '34', '259', '589', '548', '801', '378', '66', '901', '217', '883', '602']
['422', '679', '219', '466', '348', '645', '521', '342', '296', '40', '72', '678', '543', '183', '415', '25', '724', '267', '54', '768']
['441', '726', '132', '247', '762', '588', '364', '467', '292', '638', '92', '135', '513', '171', '236', '731', '727', '765', '96', '177']
