['880', '803', '271', '747', '186', '586', '692', '246', '374', '820', '577', '376', '251', '263', '822', '153', '5', '6', '697', '773', '804', '272', '520', '884', '733', '831', '368', '600', '656', '619', '304', '494', '307', '575', '426', '720', '16', '631', '241', '541', '659', '234', '218', '385', '129']
['648', '122', '770', '387', '145', '125', '862', '636', '295', '261', '616', '339', '795', '59', '469', '668', '579', '9', '412', '203', '443', '12', '696', '729', '289', '508', '308', '113', '78', '249', '630', '148', '369', '18', '539', '817', '258', '473', '95', '498', '582', '898', '566', '165', '634']
['446', '487', '68', '470', '458', '279', '790', '375', '851', '237', '571', '789', '751', '116', '134', '238', '73', '43', '552', '384', '64', '128', '204', '893', '37', '119', '202', '429', '662', '77', '787', '0', '652', '512', '504', '681', '61', '414', '408', '386', '453', '175', '392', '228', '881']
['735', '20', '555', '243', '761', '866', '36', '632', '355', '7', '182', '381', '529', '430', '131', '657', '211', '136', '542', '573', '532', '459', '199', '725', '346', '377', '870', '352', '402', '855', '603', '819', '224', '741', '738', '602', '444', '799', '485', '705', '22', '670', '835', '726', '132']
['493', '222', '278', '413', '107', '48', '383', '21', '422', '610', '233', '242', '17', '593', '149', '327', '816', '655', '371', '67', '685', '521', '29', '438', '680', '567', '827', '457', '168', '15', '769', '700', '730', '554', '556', '323', '338', '517', '55', '363', '737', '439', '687', '362', '781']
['247', '570', '259', '126', '388', '281', '701', '683', '171', '349', '140', '328', '793', '563', '825', '63', '891', '664', '305', '707', '155', '748', '877', '118', '475', '828', '111', '288', '403', '344', '564', '698', '836', '46', '522', '578', '424', '713', '590', '416', '488', '460', '364', '710', '284']
['139', '853', '343', '319', '801', '757', '777', '89', '750', '723', '581', '27', '79', '675', '138', '185', '703', '629', '849', '865', '691', '404', '379', '618', '425', '859', '291', '101', '666', '102', '712', '366', '334', '221', '286', '40', '467', '306', '840', '144', '72', '574', '270', '500', '290']
['678', '527', '686', '275', '753', '173', '842', '269', '802', '715', '758', '551', '739', '428', '818', '722', '239', '351', '878', '873', '292', '560', '524', '466', '401', '330', '448', '535', '538', '91', '13', '164', '19', '823', '830', '491', '693', '106', '399', '455', '26', '208', '124', '562', '640']
['483', '53', '329', '250', '147', '583', '643', '778', '133', '447', '495', '897', '157', '810', '814', '245', '514', '333', '397', '154', '690', '580', '468', '824', '123', '4', '445', '287', '649', '65', '839', '276', '626', '423', '109', '607', '887', '464', '589', '311', '337', '785', '312', '205', '850']
['373', '215', '178', '161', '479', '543', '472', '30', '639', '537', '190', '265', '889', '772', '499', '225', '584', '811', '716', '786', '481', '277', '378', '341', '28', '658', '702', '358', '646', '516', '359', '807', '598', '883', '210', '608', '135', '183', '617', '198', '548', '257', '417', '197', '298']
['709', '156', '104', '688', '50', '647', '162', '604', '179', '779', '130', '180', '325', '360', '513', '326', '766', '318', '25', '410', '41', '353', '559', '331', '97', '240', '347', '74', '293', '749', '214', '547', '523', '32', '195', '471', '112', '679', '189', '502', '671', '510', '806', '812', '833']
['10', '172', '98', '585', '821', '8', '557', '576', '365', '266', '489', '674', '717', '44', '596', '724', '561', '760', '480', '628', '99', '637', '452', '694', '661', '415', '809', '501', '605', '170', '699', '85', '530', '260', '899', '223', '526', '335', '864', '3', '771', '875', '641', '94', '857']
['518', '285', '294', '146', '391', '805', '742', '54', '549', '320', '200', '11', '117', '764', '625', '282', '896', '442', '568', '232', '194', '622', '411', '82', '654', '193', '367', '533', '534', '143', '876', '588', '620', '332', '775', '209', '665', '137', '599', '187', '409', '673', '461', '166', '120']
['159', '627', '434', '531', '219', '427', '813', '35', '815', '871', '127', '84', '71', '192', '594', '70', '456', '762', '838', '370', '633', '87', '503', '350', '856', '477', '342', '105', '152', '230', '256', '861', '572', '731', '24', '267', '718', '612', '1', '611', '743', '852', '844', '301', '676']
['708', '744', '400', '765', '114', '354', '565', '420', '667', '651', '66', '894', '436', '606', '158', '47', '303', '201', '511', '482', '418', '435', '336', '767', '103', '860', '316', '486', '732', '704', '863', '419', '14', '754', '746', '83', '76', '212', '302', '874', '478', '169', '644', '614', '595']
['792', '635', '88', '39', '454', '226', '227', '609', '356', '663', '892', '796', '782', '389', '231', '181', '885', '45', '509', '297', '38', '497', '229', '90', '882', '108', '244', '437', '100', '763', '248', '843', '314', '788', '196', '273', '669', '406', '206', '623', '463', '340', '393', '776', '624']
['372', '396', '660', '774', '768', '96', '837', '220', '92', '752', '380', '759', '515', '348', '174', '299', '740', '405', '798', '81', '845', '268', '184', '151', '62', '93', '895', '496', '684', '56', '176', '638', '540', '450', '642', '433', '23', '558', '283', '592', '86', '706', '536', '682', '645']
['848', '188', '321', '689', '858', '834', '736', '719', '177', '324', '390', '262', '829', '672', '274', '714', '553', '544', '492', '395', '451', '550', '615', '462', '69', '886', '867', '780', '490', '167', '791', '191', '506', '213', '728', '264', '507', '253', '756', '613', '745', '42', '653', '235', '808']
['217', '431', '254', '236', '869', '783', '57', '784', '121', '465', '449', '519', '310', '890', '484', '315', '150', '505', '879', '846', '797', '854', '394', '58', '711', '309', '34', '650', '115', '476', '300', '525', '695', '33', '361', '800', '60', '252', '872', '826', '597', '621', '868', '591', '888']
['280', '546', '601', '421', '52', '207', '296', '755', '313', '432', '832', '727', '80', '841', '317', '587', '441', '677', '51', '569', '847', '545', '734', '440', '322', '255', '216', '141', '794', '398', '31', '2', '382', '407', '49', '160', '163', '142', '345', '721', '357', '474', '528', '75', '110']
