['451', '428', '148', '501', '8', '221']
['206', '269', '259', '454', '100', '297']
['326', '680', '320', '15', '602', '690']
['153', '391', '429', '343', '709', '694']
['434', '308', '489', '666', '617', '247']
['502', '292', '376', '44', '203', '384']
['296', '42', '263', '194', '538', '239']
['50', '357', '288', '144', '605', '69']
['549', '336', '436', '41', '461', '540']
['433', '98', '582', '534', '81', '114']
['220', '310', '646', '204', '277', '494']
['253', '188', '655', '212', '162', '565']
['300', '262', '226', '241', '627', '0']
['92', '714', '476', '628', '106', '184']
['353', '29', '631', '52', '189', '47']
['423', '115', '18', '286', '142', '546']
['544', '240', '350', '601', '67', '20']
['659', '136', '358', '127', '467', '435']
['125', '593', '419', '321', '711', '541']
['285', '514', '196', '407', '684', '462']
['200', '89', '109', '421', '393', '644']
['152', '590', '25', '181', '633', '303']
['158', '527', '365', '77', '420', '309']
['95', '661', '74', '672', '295', '141']
['491', '334', '58', '426', '613', '274']
['468', '637', '5', '164', '76', '401']
['210', '70', '648', '279', '11', '643']
['550', '635', '56', '408', '32', '607']
['91', '521', '707', '705', '87', '160']
['465', '193', '340', '532', '143', '121']
['594', '154', '278', '59', '632', '43']
['447', '404', '265', '413', '470', '414']
['55', '258', '356', '134', '117', '547']
['272', '217', '409', '530', '161', '122']
['132', '12', '621', '72', '660', '457']
['578', '222', '664', '685', '123', '595']
['673', '481', '443', '135', '537', '373']
['518', '577', '552', '403', '257', '586']
['93', '208', '702', '508', '592', '587']
['254', '90', '576', '687', '182', '575']
['205', '24', '137', '626', '130', '362']
['466', '216', '312', '513', '31', '46']
['16', '38', '339', '689', '496', '563']
['629', '133', '630', '80', '704', '445']
['485', '342', '183', '567', '293', '568']
['654', '331', '313', '256', '23', '307']
['230', '231', '499', '596', '424', '459']
['60', '446', '305', '108', '566', '219']
['341', '658', '651', '718', '228', '679']
['619', '600', '129', '169', '603', '75']
['553', '355', '402', '405', '480', '207']
['319', '298', '579', '264', '473', '252']
['9', '558', '199', '63', '388', '512']
['569', '202', '314', '238', '417', '214']
['478', '529', '242', '159', '456', '48']
['385', '669', '382', '361', '398', '191']
['542', '325', '111', '708', '327', '411']
['330', '270', '394', '618', '13', '641']
['120', '371', '522', '551', '302', '638']
['543', '671', '176', '448', '243', '503']
['149', '507', '30', '249', '53', '84']
['615', '180', '163', '156', '78', '186']
['559', '266', '652', '472', '692', '416']
['422', '479', '683', '328', '131', '344']
['97', '324', '126', '195', '610', '395']
['625', '399', '525', '460', '506', '289']
['107', '564', '39', '21', '598', '190']
['360', '562', '440', '322', '198', '22']
['441', '624', '415', '483', '431', '155']
['697', '640', '359', '700', '351', '10']
['519', '471', '488', '604', '27', '364']
['315', '260', '33', '699', '352', '79']
['34', '128', '14', '536', '171', '427']
['223', '178', '119', '333', '535', '526']
['110', '36', '290', '57', '287', '17']
['657', '235', '370', '61', '96', '54']
['271', '65', '693', '2', '410', '311']
['623', '151', '37', '218', '449', '284']
['614', '455', '524', '380', '316', '691']
['174', '167', '211', '273', '611', '71']
['556', '213', '639', '432', '40', '338']
['68', '545', '283', '246', '185', '609']
['589', '102', '510', '49', '490', '715']
['580', '4', '346', '520', '649', '645']
['686', '301', '3', '516', '688', '676']
['236', '674', '713', '168', '103', '335']
['251', '140', '531', '268', '492', '345']
['670', '35', '369', '678', '73', '229']
['86', '495', '147', '248', '244', '710']
['347', '677', '695', '560', '509', '430']
['62', '83', '458', '591', '6', '597']
['282', '139', '418', '698', '498', '620']
['224', '574', '368', '187', '337', '261']
['412', '482', '372', '500', '665', '166']
['389', '150', '548', '375', '570', '387']
['318', '276', '26', '588', '294', '475']
['396', '450', '146', '275', '366', '170']
['306', '634', '192', '245', '554', '663']
['378', '606', '323', '281', '7', '237']
['209', '348', '349', '583', '523', '642']
['477', '66', '599', '354', '533', '539']
['175', '493', '464', '179', '118', '584']
['463', '173', '227', '82', '172', '505']
['85', '232', '719', '622', '667', '138']
['469', '233', '656', '390', '616', '438']
['474', '668', '367', '406', '682', '444']
['225', '386', '484', '400', '381', '561']
['363', '555', '662', '157', '571', '585']
['1', '439', '653', '487', '165', '717']
['116', '329', '250', '28', '104', '712']
['573', '299', '94', '374', '317', '392']
['647', '452', '112', '716', '291', '234']
['64', '105', '572', '377', '636', '517']
['650', '51', '497', '701', '442', '304']
['675', '515', '201', '99', '397', '379']
['581', '197', '332', '528', '696', '681']
['88', '215', '453', '255', '145', '511']
['177', '383', '124', '557', '45', '267']
['703', '437', '706', '101', '486', '19']
['504', '280', '425', '612', '608', '113']
