['148', '580', '459', '743', '368', '402', '804', '620', '426', '85', '863', '561', '232', '230', '836', '875', '338', '233', '619', '880', '560', '194', '90', '518', '461', '694', '788', '315', '446', '308', '40', '651', '49', '460', '193', '352', '877', '419', '115', '105', '993', '728', '161', '355', '365', '638', '749', '321', '166', '298']
['703', '127', '630', '17', '477', '955', '231', '601', '612', '312', '894', '905', '449', '789', '249', '733', '80', '763', '918', '922', '138', '13', '801', '523', '571', '370', '660', '881', '374', '927', '710', '351', '379', '947', '208', '219', '656', '856', '238', '106', '592', '672', '343', '464', '868', '712', '263', '722', '742', '895']
['738', '282', '948', '47', '938', '151', '659', '870', '675', '465', '177', '144', '854', '309', '931', '158', '669', '687', '760', '451', '440', '201', '676', '627', '301', '825', '367', '265', '584', '176', '860', '842', '956', '639', '828', '395', '417', '175', '434', '977', '557', '795', '181', '203', '480', '286', '531', '514', '998', '886']
['189', '304', '567', '679', '469', '505', '325', '761', '897', '255', '103', '237', '133', '598', '346', '548', '943', '848', '397', '496', '838', '709', '297', '245', '606', '773', '358', '755', '752', '634', '443', '61', '198', '326', '252', '569', '529', '388', '182', '898', '670', '873', '699', '942', '744', '38', '771', '319', '626', '834']
['581', '720', '583', '104', '695', '715', '41', '450', '178', '702', '248', '92', '8', '59', '24', '300', '819', '473', '259', '66', '94', '525', '589', '313', '269', '781', '666', '155', '570', '444', '497', '466', '766', '436', '564', '944', '4', '36', '88', '600', '502', '392', '716', '299', '306', '111', '153', '615', '424', '56']
['405', '160', '124', '657', '156', '428', '125', '686', '98', '72', '185', '614', '67', '574', '588', '79', '841', '685', '74', '207', '547', '785', '837', '608', '764', '926', '330', '19', '830', '831', '907', '520', '430', '550', '805', '609', '213', '398', '137', '521', '324', '553', '862', '562', '832', '361', '322', '748', '457', '240']
['770', '499', '293', '413', '335', '409', '681', '96', '599', '512', '594', '10', '640', '273', '401', '578', '519', '14', '63', '236', '811', '544', '929', '262', '385', '587', '890', '847', '199', '631', '645', '118', '224', '846', '820', '782', '244', '730', '476', '705', '507', '37', '807', '958', '58', '648', '439', '327', '844', '53']
['585', '21', '210', '414', '735', '987', '100', '644', '623', '16', '438', '924', '108', '168', '537', '114', '604', '334', '364', '633', '481', '925', '420', '671', '447', '433', '946', '815', '383', '429', '7', '999', '12', '384', '271', '647', '734', '684', '270', '228', '714', '667', '776', '119', '3', '935', '292', '809', '526', '641']
['445', '196', '774', '851', '533', '453', '934', '713', '723', '690', '941', '904', '884', '677', '976', '506', '75', '915', '973', '972', '387', '866', '559', '536', '371', '503', '913', '45', '674', '917', '673', '307', '629', '796', '839', '802', '923', '508', '302', '122', '468', '184', '165', '455', '865', '823', '767', '60', '470', '595']
['806', '969', '57', '992', '64', '164', '2', '211', '952', '741', '152', '490', '693', '46', '180', '737', '717', '515', '889', '798', '9', '202', '171', '937', '552', '320', '541', '366', '954', '149', '353', '906', '965', '362', '486', '77', '373', '607', '556', '867', '87', '855', '960', '146', '622', '425', '689', '314', '258', '272']
['711', '964', '996', '494', '427', '487', '278', '107', '963', '276', '511', '800', '732', '360', '76', '15', '329', '295', '264', '959', '227', '662', '266', '579', '822', '285', '751', '759', '243', '52', '290', '23', '945', '746', '260', '83', '281', '731', '706', '316', '195', '654', '882', '372', '989', '145', '762', '985', '101', '102']
['242', '11', '317', '333', '423', '843', '340', '109', '794', '872', '605', '852', '163', '131', '617', '82', '573', '257', '876', '530', '635', '250', '179', '277', '26', '32', '902', '682', '221', '479', '729', '879', '323', '791', '454', '816', '883', '34', '736', '786', '403', '939', '974', '492', '214', '818', '980', '386', '332', '267']
['532', '482', '591', '452', '845', '646', '558', '288', '625', '982', '664', '538', '421', '817', '234', '349', '803', '20', '247', '554', '961', '48', '949', '930', '129', '769', '990', '688', '750', '407', '602', '603', '680', '765', '621', '310', '936', '140', '291', '725', '582', '576', '369', '18', '347', '779', '970', '478', '485', '900']
