['171', '360', '101', '380', '178', '150', '113', '275', '308', '100', '390', '146', '253', '35', '55', '231', '370', '20', '175', '391']
['25', '333', '11', '111', '315', '354', '334', '215', '242', '246', '321', '189', '72', '89', '358', '120', '254', '399', '272', '188']
['212', '393', '43', '307', '0', '76', '129', '85', '239', '127', '163', '322', '108', '367', '115', '225', '5', '195', '223', '234']
['256', '336', '102', '160', '309', '301', '259', '62', '166', '93', '276', '384', '1', '31', '216', '63', '145', '289', '288', '18']
['48', '304', '323', '32', '16', '203', '94', '81', '245', '4', '99', '261', '3', '398', '66', '59', '247', '73', '366', '130']
['258', '41', '15', '109', '183', '91', '252', '371', '269', '335', '342', '331', '159', '311', '355', '117', '255', '320', '356', '196']
['221', '373', '97', '297', '211', '389', '198', '392', '147', '116', '249', '326', '153', '244', '295', '327', '152', '39', '23', '167']
['267', '341', '131', '343', '164', '137', '364', '241', '352', '213', '280', '86', '65', '365', '325', '134', '361', '298', '50', '282']
['78', '330', '17', '386', '339', '385', '124', '42', '174', '37', '274', '194', '38', '88', '337', '394', '243', '125', '319', '168']
['285', '165', '328', '149', '30', '283', '383', '199', '13', '236', '344', '317', '208', '376', '29', '281', '57', '262', '133', '122']
['177', '84', '351', '136', '170', '27', '375', '46', '155', '123', '357', '70', '54', '222', '92', '106', '232', '345', '191', '118']
['9', '197', '179', '310', '6', '240', '2', '318', '8', '228', '33', '362', '61', '268', '265', '204', '303', '312', '332', '313']
['161', '273', '224', '250', '87', '377', '340', '68', '71', '324', '140', '24', '52', '260', '105', '387', '119', '372', '148', '271']
['112', '279', '202', '83', '314', '185', '397', '190', '77', '248', '207', '40', '235', '142', '22', '19', '80', '238', '176', '192']
['290', '395', '95', '154', '205', '60', '226', '381', '186', '141', '44', '157', '346', '378', '227', '132', '350', '26', '49', '200']
['270', '121', '182', '294', '388', '173', '138', '110', '98', '257', '79', '169', '218', '233', '316', '296', '53', '34', '382', '264']
['158', '278', '306', '28', '214', '363', '349', '302', '104', '67', '293', '299', '217', '156', '144', '162', '128', '305', '396', '45']
['64', '329', '103', '359', '220', '230', '277', '209', '90', '237', '219', '82', '291', '107', '58', '184', '69', '12', '10', '353']
['292', '75', '151', '187', '374', '172', '143', '338', '369', '180', '56', '193', '201', '300', '114', '347', '135', '284', '36', '287']
['126', '368', '251', '210', '47', '7', '286', '229', '51', '21', '379', '206', '263', '14', '348', '139', '181', '96', '266', '74']
