['384', '288', '58', '140', '85', '394', '224', '12', '168', '119', '258', '206', '267', '189']
['274', '196', '326', '273', '279', '177', '120', '391', '376', '227', '335', '327', '110', '15']
['83', '264', '306', '329', '104', '255', '135', '99', '164', '21', '287', '185', '248', '230']
['297', '272', '98', '304', '34', '249', '194', '207', '281', '13', '328', '59', '181', '233']
['147', '293', '101', '386', '89', '242', '109', '213', '333', '237', '245', '77', '318', '209']
['392', '60', '102', '100', '172', '94', '362', '33', '313', '137', '188', '278', '358', '309']
['106', '23', '377', '161', '81', '308', '38', '390', '301', '113', '348', '121', '32', '9']
['20', '132', '319', '84', '155', '86', '303', '64', '299', '144', '180', '372', '360', '134']
['365', '302', '265', '197', '91', '76', '388', '232', '141', '241', '238', '96', '90']
['343', '275', '160', '208', '117', '35', '10', '156', '178', '78', '323', '73', '142']
['87', '290', '93', '217', '380', '127', '342', '336', '271', '171', '251', '292', '88']
['373', '48', '75', '368', '7', '221', '367', '340', '123', '49', '149', '103', '200']
['256', '356', '397', '310', '307', '364', '124', '300', '219', '291', '5', '151', '50']
['17', '179', '361', '37', '204', '184', '97', '317', '163', '122', '334', '153', '382']
['324', '182', '229', '40', '114', '257', '118', '312', '152', '47', '67', '234', '53']
['128', '355', '225', '36', '330', '284', '215', '331', '201', '286', '314', '325', '351']
['231', '173', '212', '337', '246', '30', '369', '283', '143', '298', '167', '130', '126']
['345', '305', '190', '371', '175', '131', '205', '383', '346', '44', '252', '294', '111']
['105', '277', '138', '239', '186', '266', '187', '54', '71', '247', '261', '379', '158']
['366', '253', '235', '159', '282', '14', '374', '95', '295', '43', '311', '82', '19']
['352', '385', '0', '24', '322', '357', '31', '396', '254', '61', '2', '45', '69']
['350', '280', '344', '269', '263', '378', '349', '315', '353', '80', '16', '29', '260']
['359', '387', '218', '203', '216', '157', '193', '244', '107', '243', '176', '154', '214']
['339', '27', '133', '198', '136', '199', '62', '65', '26', '354', '370', '72', '321']
['395', '55', '202', '145', '268', '92', '183', '6', '174', '223', '22', '139', '289']
['169', '228', '146', '259', '381', '165', '270', '70', '41', '63', '1', '338', '18']
['316', '115', '25', '191', '320', '220', '148', '11', '192', '170', '276', '8', '195']
['74', '46', '66', '222', '262', '28', '226', '150', '332', '166', '236', '125', '79']
['57', '296', '52', '363', '42', '108', '56', '375', '112', '3', '210', '250', '341']
['240', '389', '347', '4', '116', '68', '51', '129', '211', '39', '393', '285', '162']
