['148', '697', '237', '477', '489', '820', '547', '205', '484', '239', '793']
['818', '572', '915', '234', '888', '6', '280', '957', '504', '267', '66']
['430', '699', '413', '782', '46', '879', '831', '559', '230', '767', '639']
['634', '44', '588', '983', '779', '678', '312', '271', '500', '297', '643']
['558', '664', '924', '434', '508', '149', '835', '51', '840', '995', '652']
['264', '574', '403', '273', '303', '589', '246', '348', '905', '92', '549']
['176', '131', '590', '576', '392', '523', '571', '602', '666', '868', '803']
['982', '191', '751', '296', '663', '178', '637', '291', '551', '8', '906']
['694', '843', '579', '631', '580', '18', '160', '106', '525', '446', '727']
['841', '433', '64', '701', '648', '894', '848', '953', '83', '42', '95']
['520', '977', '688', '971', '28', '190', '722', '959', '262', '883', '41']
['170', '734', '333', '203', '432', '712', '476', '478', '429', '418', '98']
['711', '137', '986', '156', '431', '758', '293', '310', '502', '214', '882']
['771', '774', '713', '622', '364', '875', '278', '930', '133', '815', '945']
['749', '996', '179', '463', '298', '152', '702', '436', '740', '342', '393']
['470', '671', '614', '93', '736', '91', '667', '287', '76', '742', '629']
['472', '956', '909', '807', '173', '215', '932', '895', '672', '594', '537']
['231', '354', '491', '881', '781', '864', '11', '394', '483', '931', '343']
['623', '665', '159', '479', '565', '636', '279', '325', '920', '900', '357']
['34', '973', '322', '846', '791', '142', '726', '948', '795', '792', '706']
['802', '435', '961', '857', '681', '610', '27', '110', '790', '100']
['981', '577', '107', '717', '506', '188', '709', '390', '786', '901']
['48', '16', '245', '145', '777', '978', '349', '442', '417', '976']
['254', '765', '832', '370', '836', '61', '896', '921', '0', '332']
['177', '946', '197', '128', '294', '684', '389', '252', '47', '692']
['650', '77', '281', '356', '564', '873', '380', '134', '897', '340']
['829', '624', '138', '90', '545', '362', '849', '331', '522', '376']
['462', '850', '952', '75', '365', '591', '682', '719', '274', '209']
['597', '585', '375', '498', '60', '556', '640', '641', '247', '499']
['304', '917', '453', '419', '32', '420', '363', '396', '143', '993']
['55', '355', '71', '612', '979', '116', '22', '96', '645', '562']
['627', '937', '991', '521', '307', '755', '842', '757', '171', '710']
['383', '859', '117', '475', '206', '593', '687', '238', '166', '529']
['733', '103', '808', '625', '488', '955', '766', '49', '626', '24']
['180', '398', '887', '990', '440', '105', '876', '250', '2', '617']
['263', '240', '123', '345', '968', '823', '19', '989', '783', '111']
['426', '284', '773', '817', '227', '754', '619', '776', '595', '658']
['762', '326', '318', '800', '552', '12', '202', '72', '966', '583']
['620', '903', '686', '241', '582', '404', '236', '997', '421', '651']
['608', '984', '441', '386', '826', '317', '465', '600', '531', '235']
['79', '57', '255', '35', '587', '700', '360', '735', '249', '232']
['29', '353', '351', '570', '669', '871', '844', '892', '151', '388']
['904', '858', '374', '526', '161', '52', '528', '660', '738', '519']
['527', '934', '784', '753', '261', '630', '74', '82', '557', '567']
['486', '327', '839', '657', '517', '718', '437', '809', '400', '543']
['970', '770', '65', '155', '954', '69', '963', '288', '229', '130']
['337', '56', '405', '220', '833', '497', '416', '94', '334', '877']
['320', '778', '140', '135', '292', '175', '448', '222', '350', '189']
['482', '219', '985', '89', '861', '458', '501', '443', '889', '852']
['153', '464', '902', '15', '158', '936', '316', '847', '352', '721']
['174', '674', '578', '689', '987', '276', '899', '633', '759', '323']
['109', '454', '796', '880', '216', '886', '698', '908', '5', '481']
['395', '769', '473', '999', '381', '455', '199', '112', '211', '538']
['466', '933', '813', '555', '764', '744', '468', '975', '88', '635']
['561', '649', '824', '31', '97', '731', '20', '958', '406', '655']
['798', '411', '277', '553', '336', '165', '872', '221', '329', '604']
['120', '929', '756', '865', '914', '39', '321', '301', '452', '939']
['512', '198', '621', '825', '399', '341', '683', '193', '691', '919']
['653', '950', '763', '918', '14', '7', '560', '540', '23', '505']
['775', '745', '544', '225', '822', '324', '935', '768', '814', '9']
['115', '563', '256', '724', '801', '460', '704', '891', '960', '99']
['379', '695', '409', '603', '187', '461', '988', '146', '358', '515']
['533', '548', '377', '59', '854', '384', '715', '575', '408', '912']
['122', '347', '265', '941', '816', '747', '50', '444', '119', '344']
['162', '450', '494', '534', '675', '743', '867', '445', '922', '855']
['289', '480', '708', '716', '457', '335', '524', '679', '518', '511']
['121', '495', '372', '10', '609', '581', '827', '862', '26', '373']
['402', '359', '257', '723', '911', '761', '821', '45', '677', '569']
['962', '485', '509', '898', '601', '703', '136', '566', '157', '300']
['942', '1', '568', '114', '328', '554', '947', '992', '967', '439']
['471', '503', '102', '204', '750', '226', '244', '184', '259', '616']
['169', '925', '606', '913', '78', '536', '172', '676', '164', '965']
['644', '890', '487', '213', '668', '613', '124', '268', '73', '944']
['253', '938', '266', '729', '927', '785', '737', '787', '70', '366']
['127', '154', '4', '85', '243', '299', '313', '720', '926', '224']
['168', '856', '647', '330', '295', '860', '797', '819', '853', '964']
['863', '696', '210', '361', '248', '201', '949', '539', '369', '195']
['752', '493', '550', '181', '447', '228', '739', '285', '916', '866']
['81', '371', '207', '346', '542', '496', '885', '646', '118', '150']
['893', '412', '811', '642', '144', '282', '223', '132', '638', '541']
['618', '319', '385', '251', '741', '878', '425', '37', '258', '838']
['492', '690', '290', '705', '30', '54', '662', '217', '423', '387']
['382', '315', '53', '972', '33', '974', '584', '233', '673', '401']
['212', '260', '139', '38', '659', '656', '510', '428', '459', '830']
['730', '828', '368', '632', '615', '513', '167', '87', '104', '969']
['147', '286', '3', '661', '670', '998', '469', '200', '514', '728']
['780', '218', '306', '874', '994', '772', '13', '834', '980', '314']
['870', '378', '940', '407', '507', '192', '923', '414', '607', '141']
['449', '113', '748', '605', '338', '812', '101', '707', '126', '422']
['943', '17', '339', '129', '628', '196', '67', '680', '163', '535']
['185', '86', '599', '806', '283', '397', '490', '311', '530', '732']
['309', '302', '760', '685', '424', '43', '270', '794', '592', '25']
['598', '275', '63', '367', '789', '693', '40', '410', '456', '467']
['725', '951', '907', '68', '415', '36', '532', '125', '546', '910']
['746', '62', '242', '427', '928', '308', '654', '788', '194', '799']
['837', '516', '80', '851', '714', '804', '21', '391', '845', '474']
['611', '438', '208', '269', '884', '573', '451', '272', '186', '58']
['810', '183', '182', '108', '586', '869', '596', '305', '84', '805']
