['669', '76', '289', '17', '376', '875', '514', '322', '825', '472', '67', '871', '809', '285', '190', '258', '372', '80', '153', '152', '573', '129', '616', '861', '489', '790', '38', '654', '715', '520', '162', '503', '502', '851', '325', '205', '120', '455', '704', '569', '467', '272', '745', '667']
['707', '355', '765', '318', '647', '650', '432', '758', '208', '52', '820', '386', '454', '298', '481', '18', '110', '563', '555', '308', '602', '362', '683', '855', '617', '26', '196', '284', '688', '72', '452', '148', '731', '213', '91', '664', '523', '35', '149', '44', '748', '123', '151', '737']
['681', '425', '445', '705', '814', '653', '845', '498', '862', '391', '738', '465', '58', '676', '247', '184', '422', '131', '826', '85', '540', '714', '25', '253', '230', '548', '473', '335', '543', '316', '812', '303', '463', '107', '798', '297', '675', '591', '126', '51', '188', '729', '384', '248']
['282', '104', '507', '874', '621', '171', '609', '394', '699', '286', '62', '551', '723', '347', '128', '652', '64', '358', '119', '634', '559', '344', '130', '648', '457', '195', '296', '585', '16', '65', '245', '448', '658', '471', '818', '877', '351', '545', '60', '263', '620', '239', '668', '317']
['77', '819', '824', '380', '419', '423', '90', '48', '579', '698', '103', '54', '20', '587', '388', '560', '797', '102', '607', '628', '21', '474', '294', '99', '516', '411', '719', '630', '132', '28', '313', '367', '782', '404', '878', '86', '833', '354', '487', '815', '529', '42', '287', '589']
['625', '37', '519', '645', '734', '397', '806', '236', '541', '588', '655', '251', '618', '279', '167', '98', '721', '250', '491', '841', '832', '327', '536', '105', '557', '769', '813', '164', '193', '509', '567', '346', '795', '113', '243', '777', '706', '214', '264', '511', '817', '642', '767', '510']
['552', '385', '590', '356', '869', '679', '431', '254', '73', '257', '274', '217', '255', '504', '277', '174', '114', '10', '478', '535', '84', '343', '379', '776', '226', '657', '701', '180', '221', '859', '238', '477', '568', '562', '39', '622', '619', '580', '407', '720', '79', '29', '97', '801']
['353', '660', '741', '700', '446', '283', '429', '666', '326', '730', '837', '596', '661', '268', '764', '872', '468', '269', '656', '406', '461', '219', '305', '490', '544', '374', '36', '606', '220', '435', '1', '368', '417', '597', '252', '483', '439', '210', '232', '598', '31', '359', '139', '800']
['626', '415', '604', '479', '95', '143', '246', '442', '755', '637', '768', '168', '392', '121', '197', '542', '713', '475', '711', '691', '265', '710', '632', '117', '292', '321', '428', '772', '424', '553', '613', '304', '202', '663', '849', '864', '717', '75', '436', '822', '300', '834', '678', '756']
['586', '231', '566', '275', '352', '753', '624', '757', '311', '612', '262', '538', '831', '693', '646', '242', '377', '581', '189', '671', '408', '789', '228', '870', '811', '23', '74', '390', '27', '260', '420', '201', '57', '50', '522', '759', '127', '94', '778', '584', '593', '784', '495', '866']
['449', '371', '301', '570', '291', '482', '821', '229', '466', '752', '537', '222', '342', '33', '240', '754', '156', '212', '600', '506', '177', '605', '574', '125', '332', '155', '554', '842', '144', '14', '175', '218', '375', '204', '112', '387', '281', '161', '601', '364', '418', '743', '309', '241']
['290', '89', '179', '63', '106', '40', '775', '781', '160', '339', '320', '135', '227', '234', '280', '93', '383', '747', '695', '45', '680', '582', '807', '462', '443', '361', '24', '692', '378', '856', '746', '433', '610', '530', '0', '225', '742', '299', '802', '56', '207', '4', '524', '32']
['437', '302', '726', '3', '181', '735', '46', '278', '488', '310', '779', '865', '722', '173', '96', '8', '319', '398', '11', '528', '373', '687', '739', '677', '840', '736', '137', '163', '458', '306', '848', '636', '684', '405', '805', '546', '631', '649', '349', '206', '273', '183', '505', '484']
['426', '793', '456', '744', '876', '395', '760', '615', '396', '716', '763', '556', '402', '577', '633', '673', '773', '641', '644', '427', '623', '166', '109', '209', '835', '447', '140', '868', '101', '312', '810', '788', '61', '453', '846', '792', '629', '696', '116', '92', '434', '187', '350', '786']
['365', '336', '694', '409', '708', '170', '138', '22', '690', '525', '766', '518', '486', '791', '803', '500', '476', '178', '794', '157', '550', '539', '682', '724', '501', '686', '703', '532', '223', '697', '47', '314', '674', '718', '324', '81', '732', '733', '852', '854', '115', '670', '134', '413']
['145', '366', '87', '267', '709', '521', '816', '460', '329', '194', '785', '494', '328', '858', '608', '360', '804', '158', '441', '2', '749', '492', '829', '547', '823', '508', '108', '853', '146', '751', '53', '496', '527', '740', '689', '662', '172', '142', '558', '159', '337', '41', '340', '122']
['78', '186', '338', '685', '330', '565', '533', '341', '470', '836', '261', '69', '235', '111', '124', '485', '200', '430', '576', '464', '595', '88', '725', '780', '244', '497', '783', '412', '233', '389', '363', '614', '199', '192', '867', '549', '863', '307', '100', '401', '348', '838', '440', '165']
['215', '515', '369', '331', '561', '154', '627', '611', '850', '30', '410', '59', '583', '860', '827', '334', '333', '6', '728', '808', '150', '762', '499', '259', '761', '844', '55', '702', '672', '638', '15', '295', '659', '592', '517', '288', '82', '276', '572', '71', '594', '873', '480', '414']
['599', '185', '469', '513', '450', '393', '451', '493', '712', '774', '224', '640', '382', '564', '198', '68', '512', '147', '270', '651', '216', '141', '416', '526', '403', '169', '603', '66', '643', '12', '750', '830', '9', '828', '857', '771', '249', '381', '639', '271', '534', '203', '176', '345']
['438', '136', '635', '293', '796', '70', '182', '7', '571', '323', '5', '211', '847', '665', '399', '19', '459', '118', '531', '799', '13', '237', '578', '421', '444', '370', '256', '133', '266', '357', '575', '34', '83', '43', '315', '770', '400', '839', '49', '879', '787', '727', '191', '843']
