['93', '86', '62', '61', '58', '64', '124']
['120', '121', '119', '122', '125', '123', '126']
['130', '81', '83', '82', '98', '79', '335']
['331', '336', '343', '332', '340', '333', '330']
['334', '231', '225', '230', '240', '229', '227']
['226', '228', '26', '25', '21', '85', '90']
['88', '92', '91', '87', '89', '266', '260']
['261', '265', '262', '264', '263', '235', '244']
['280', '274', '210', '204', '295', '299', '294']
['298', '291', '297', '300', '301', '296', '314']
['35', '29', '233', '222', '234', '326', '345']
['328', '315', '309', '219', '239', '30', '202']
['127', '190', '192', '191', '194', '193', '187']
['196', '195', '242', '232', '220', '44', '46']
['118', '115', '339', '338', '342', '19', '16']
['18', '17', '20', '15', '13', '102', '99']
['65', '131', '133', '207', '243', '241', '245']
['206', '211', '186', '63', '170', '169', '312']
['9', '14', '12', '257', '269', '258', '256']
['344', '272', '254', '28', '27', '22', '114']
['117', '184', '185', '188', '166', '161', '162']
['95', '97', '100', '69', '140', '134', '311']
['150', '151', '327', '129', '307', '306', '139']
['156', '173', '159', '160', '155', '164', '158']
['157', '163', '323', '347', '48', '49', '57']
['67', '53', '66', '68', '70', '303', '208']
['149', '154', '167', '308', '50', '54', '55']
['52', '56', '51', '237', '136', '135', '138']
['128', '137', '33', '11', '59', '60', '96']
['305', '302', '304', '255', '273', '152', '10']
['80', '94', '105', '101', '104', '103', '277']
['199', '197', '189', '200', '348', '289', '31']
['238', '236', '341', '45', '337', '224', '270']
['268', '253', '34', '223', '329', '324', '24']
['116', '132', '203', '313', '168', '288', '278']
['209', '205', '201', '292', '84', '32', '106']
['349', '346', '350', '198', '267', '271', '23']
['221', '290', '310', '153', '279', '171', '276']
['275', '47', '293', '175', '174', '172', '212']
['179', '321', '250', '109', '73', '5', '41']
['37', '178', '76', '39', '284', '3', '325']
['183', '251', '287', '142', '110', '283', '7']
['43', '144', '218', '8', '319', '216', '71']
['4', '143', '112', '176', '111', '247', '322']
['74', '148', '1', '286', '285', '108', '2']
['182', '248', '252', '177', '113', '40', '320']
['36', '146', '75', '145', '214', '316', '6']
['77', '78', '318', '107', '181', '141', '317']
['165', '246', '38', '281', '215', '180', '72']
['259', '217', '282', '147', '42', '249', '213']
