['148', '667', '545', '591', '128', '365', '465', '788', '270', '221', '544', '479', '630', '739', '663', '83', '661', '202', '731', '554', '290', '454', '71', '86', '509', '680', '115', '363', '286', '237', '251', '781']
['401', '627', '478', '216', '318', '796', '355', '40', '256', '615', '633', '151', '388', '495', '436', '693', '113', '523', '499', '43', '310', '51', '647', '548', '412', '689', '261', '477', '177', '658', '263', '335']
['81', '246', '168', '32', '163', '127', '482', '428', '280', '311', '616', '35', '173', '204', '488', '247', '184', '421', '190', '697', '535', '425', '660', '748', '534', '675', '464', '595', '27', '157', '155', '378']
['137', '719', '382', '373', '15', '6', '451', '440', '41', '171', '14', '340', '399', '735', '794', '28', '417', '306', '181', '666', '580', '766', '644', '5', '189', '623', '612', '514', '762', '617', '55', '11']
['445', '367', '212', '640', '569', '152', '331', '156', '131', '297', '343', '558', '587', '398', '369', '672', '250', '46', '744', '533', '136', '611', '490', '753', '761', '61', '685', '621', '578', '493', '123', '346']
['418', '298', '742', '119', '486', '472', '279', '793', '603', '691', '645', '504', '211', '641', '90', '442', '396', '716', '713', '456', '505', '565', '571', '431', '588', '371', '231', '314', '475', '320', '695', '455']
['662', '116', '500', '97', '96', '387', '768', '201', '555', '507', '461', '780', '638', '426', '508', '185', '285', '708', '199', '305', '333', '447', '283', '79', '345', '269', '779', '292', '424', '668', '459', '750']
['561', '492', '197', '200', '494', '22', '17', '118', '322', '253', '241', '134', '485', '438', '142', '254', '52', '460', '458', '512', '605', '386', '590', '229', '581', '714', '538', '429', '317', '164', '45', '295']
['158', '300', '506', '699', '553', '68', '34', '154', '564', '728', '732', '20', '434', '406', '724', '66', '100', '734', '443', '602', '29', '594', '240', '351', '299', '315', '416', '632', '23', '324', '397', '628']
['296', '159', '770', '419', '281', '31', '1', '122', '394', '404', '676', '360', '304', '319', '775', '566', '592', '745', '420', '599', '153', '439', '484', '626', '723', '332', '673', '489', '520', '205', '449', '92']
['330', '313', '786', '16', '686', '563', '293', '174', '710', '339', '528', '636', '219', '249', '243', '195', '227', '674', '772', '59', '76', '91', '559', '348', '767', '235', '502', '701', '309', '795', '524', '642']
['74', '654', '427', '757', '26', '120', '390', '138', '463', '175', '226', '272', '552', '38', '721', '129', '383', '655', '629', '230', '223', '354', '37', '480', '341', '510', '380', '798', '30', '141', '747', '110']
['579', '776', '104', '389', '274', '692', '209', '347', '105', '727', '522', '395', '262', '248', '518', '519', '70', '576', '608', '225', '277', '377', '422', '549', '103', '483', '491', '653', '610', '84', '547', '391']
['677', '573', '12', '487', '551', '53', '325', '567', '372', '166', '357', '222', '349', '180', '4', '631', '24', '356', '596', '453', '452', '751', '374', '799', '521', '276', '288', '759', '584', '543', '722', '684']
['556', '435', '47', '344', '21', '291', '562', '527', '257', '336', '474', '147', '738', '139', '273', '307', '18', '659', '48', '188', '278', '574', '89', '0', '737', '409', '539', '82', '376', '99', '639', '600']
['706', '730', '220', '589', '635', '312', '72', '63', '19', '529', '186', '77', '150', '778', '210', '446', '85', '540', '618', '379', '679', '755', '264', '607', '233', '740', '593', '432', '441', '207', '144', '741']
['228', '785', '415', '469', '255', '575', '39', '466', '268', '328', '624', '353', '743', '609', '582', '473', '448', '178', '289', '135', '101', '402', '696', '44', '619', '715', '25', '192', '550', '790', '557', '364']
['329', '791', '542', '271', '132', '124', '698', '585', '649', '513', '783', '700', '444', '410', '359', '541', '196', '764', '108', '746', '769', '784', '736', '265', '709', '598', '457', '64', '597', '117', '760', '114']
['303', '572', '756', '217', '481', '57', '733', '792', '664', '145', '215', '350', '763', '704', '111', '476', '93', '634', '586', '121', '707', '467', '203', '560', '149', '657', '503', '754', '198', '56', '403', '720']
['531', '338', '206', '669', '191', '687', '242', '471', '234', '789', '517', '36', '102', '187', '777', '758', '98', '50', '392', '604', '702', '259', '160', '498', '323', '133', '58', '711', '62', '678', '179', '683']
['650', '54', '423', '260', '170', '95', '73', '167', '530', '546', '213', '208', '267', '13', '705', '771', '622', '358', '106', '94', '515', '266', '294', '568', '407', '717', '109', '437', '361', '337', '10', '308']
['238', '570', '532', '282', '316', '165', '366', '2', '162', '42', '625', '690', '218', '681', '87', '665', '773', '651', '470', '671', '536', '468', '525', '652', '411', '301', '462', '176', '75', '384', '497', '613']
['496', '143', '275', '511', '112', '80', '182', '140', '718', '670', '9', '787', '78', '782', '172', '65', '726', '765', '362', '614', '7', '370', '236', '239', '646', '606', '694', '33', '725', '193', '729', '433']
['712', '287', '601', '405', '648', '302', '682', '252', '327', '130', '526', '400', '797', '60', '620', '125', '8', '368', '244', '414', '537', '583', '214', '232', '88', '224', '67', '656', '183', '161', '688', '637']
['258', '577', '643', '326', '393', '749', '169', '107', '49', '501', '334', '126', '450', '408', '375', '3', '245', '430', '413', '194', '342', '516', '381', '284', '774', '146', '703', '752', '69', '385', '321', '352']
