['422', '411', '436', '430', '424', '418', '432', '103', '358', '350', '342', '35', '349', '356', '352', '87', '93', '309']
['238', '94', '89', '174', '92', '6', '88', '80', '91', '62', '63', '277', '124', '113', '106', '111', '76', '317']
['122', '81', '9', '17', '389', '90', '83', '19', '84', '391', '335', '327', '129', '331', '328', '381', '44', '4']
['371', '8', '378', '377', '375', '26', '374', '366', '66', '368', '231', '141', '241', '239', '82', '212', '211']
['207', '46', '217', '179', '408', '181', '321', '40', '340', '10', '324', '325', '337', '21', '330', '336', '243']
['18', '116', '288', '188', '333', '475', '414', '86', '20', '85', '400', '266', '264', '265', '278', '274', '230']
['236', '226', '225', '240', '478', '473', '483', '160', '488', '67', '468', '472', '47', '469', '489', '280', '275']
['270', '271', '272', '487', '210', '216', '7', '213', '221', '219', '24', '354', '345', '360', '13', '355', '351']
['357', '295', '281', '292', '289', '5', '287', '296', '283', '341', '59', '343', '37', '318', '34', '446', '233']
['412', '491', '385', '250', '260', '255', '244', '258', '245', '279', '406', '15', '41', '315', '28', '320', '305']
['304', '306', '312', '11', '308', '303', '60', '189', '399', '187', '178', '73', '209', '401', '30', '32', '36']
['31', '202', '367', '201', '206', '263', '267', '466', '262', '130', '139', '127', '125', '134', '126', '190', '192']
['198', '197', '194', '12', '195', '394', '388', '392', '393', '242', '481', '237', '420', '234', '235', '232', '227']
['476', '467', '493', '48', '49', '441', '450', '463', '461', '53', '457', '460', '443', '465', '118', '39', '121']
['119', '112', '451', '454', '339', '269', '326', '329', '322', '158', '464', '456', '416', '161', '434', '415', '433']
['435', '431', '69', '143', '33', '22', '184', '437', '398', '387', '397', '386', '410', '159', '402', '102', '97']
['104', '101', '14', '98', '65', '223', '249', '78', '79', '71', '131', '128', '423', '214', '208', '229', '224']
['228', '482', '480', '470', '479', '170', '157', '167', '163', '52', '302', '313', '301', '29', '123', '403', '396']
['453', '455', '445', '452', '146', '365', '380', '376', '359', '383', '363', '382', '291', '147', '180', '56', '293']
['253', '74', '334', '257', '256', '247', '246', '259', '348', '369', '142', '425', '109', '166', '252', '185', '110']
['27', '114', '115', '117', '135', '133', '137', '182', '173', '177', '183', '282', '75', '294', '222', '168', '495']
['164', '261', '186', '95', '107', '484', '474', '486', '485', '100', '284', '3', '1', '2', '251', '140', '153']
['448', '145', '490', '311', '310', '307', '150', '149', '338', '379', '362', '353', '370', '372', '361', '138', '346']
['156', '419', '162', '172', '407', '390', '323', '297', '144', '151', '477', '120', '332', '417', '427', '25', '64']
['57', '54', '61', '205', '344', '42', '218', '404', '215', '492', '494', '152', '154', '165', '50', '285', '298']
['68', '77', '193', '428', '43', '440', '175', '176', '471', '273', '314', '55', '171', '45', '220', '248', '51']
['444', '438', '439', '132', '96', '462', '447', '458', '276', '429', '319', '254', '148', '72', '99', '442', '199']
['191', '200', '347', '413', '421', '459', '286', '16', '449', '409', '364', '136', '384', '300', '203', '196', '70']
['204', '155', '316', '268', '405', '395', '58', '299', '0', '38', '169', '290', '426', '108', '105', '373', '23']
