['a249', 'a361', 'a222', 'a22', 'a172', 'a234', 'a232', 'a88', 'a96', 'a399', 'a346', 'a239', 'a45', 'a114', 'a125', 'a170', 'a190', 'a383', 'a367', 'a11']
['a294', 'a98', 'a373', 'a118', 'a182', 'a381', 'a178', 'a62', 'a165', 'a19', 'a342', 'a213', 'a86', 'a184', 'a240', 'a72', 'a108', 'a237', 'a268', 'a39']
['a359', 'a277', 'a51', 'a41', 'a197', 'a142', 'a207', 'a300', 'a206', 'a82', 'a146', 'a267', 'a29', 'a24', 'a179', 'a196', 'a370', 'a247', 'a15', 'a187']
['a220', 'a309', 'a349', 'a2', 'a290', 'a333', 'a344', 'a280', 'a250', 'a55', 'a5', 'a173', 'a386', 'a397', 'a99', 'a59', 'a216', 'a209', 'a364', 'a311']
['a169', 'a321', 'a46', 'a73', 'a105', 'a390', 'a150', 'a227', 'a80', 'a36', 'a269', 'a1', 'a210', 'a47', 'a130', 'a202', 'a218', 'a3', 'a382', 'a68']
['a138', 'a296', 'a103', 'a260', 'a44', 'a211', 'a48', 'a10', 'a224', 'a368', 'a122', 'a396', 'a384', 'a37', 'a261', 'a7', 'a149', 'a26', 'a69', 'a226']
['a275', 'a176', 'a328', 'a25', 'a305', 'a168', 'a308', 'a204', 'a156', 'a215', 'a245', 'a316', 'a90', 'a49', 'a171', 'a375', 'a127', 'a198', 'a257', 'a279']
['a297', 'a85', 'a104', 'a262', 'a116', 'a17', 'a185', 'a193', 'a339', 'a109', 'a299', 'a50', 'a52', 'a219', 'a183', 'a70', 'a242', 'a253', 'a71', 'a320']
['a200', 'a157', 'a110', 'a293', 'a301', 'a177', 'a334', 'a283', 'a163', 'a251', 'a325', 'a147', 'a263', 'a97', 'a356', 'a186', 'a374', 'a94', 'a203', 'a136']
['a391', 'a392', 'a314', 'a61', 'a18', 'a33', 'a388', 'a76', 'a14', 'a13', 'a65', 'a161', 'a376', 'a81', 'a265', 'a54', 'a318', 'a278', 'a12', 'a319']
['a357', 'a351', 'a322', 'a9', 'a143', 'a6', 'a303', 'a40', 'a217', 'a214', 'a393', 'a233', 'a21', 'a89', 'a394', 'a30', 'a74', 'a315', 'a113', 'a158']
['a205', 'a398', 'a276', 'a244', 'a107', 'a154', 'a160', 'a87', 'a135', 'a228', 'a326', 'a285', 'a243', 'a231', 'a371', 'a112', 'a241', 'a159', 'a281', 'a78']
['a341', 'a63', 'a140', 'a312', 'a335', 'a369', 'a274', 'a199', 'a28', 'a307', 'a153', 'a148', 'a338', 'a252', 'a64', 'a273', 'a287', 'a348', 'a365', 'a129']
['a119', 'a117', 'a189', 'a289', 'a155', 'a100', 'a298', 'a75', 'a132', 'a310', 'a67', 'a164', 'a292', 'a259', 'a246', 'a353', 'a31', 'a302', 'a270', 'a212']
['a343', 'a272', 'a387', 'a35', 'a208', 'a223', 'a145', 'a377', 'a379', 'a372', 'a238', 'a16', 'a141', 'a121', 'a162', 'a128', 'a360', 'a254', 'a38', 'a336']
['a258', 'a288', 'a192', 'a111', 'a362', 'a229', 'a144', 'a84', 'a123', 'a0', 'a83', 'a8', 'a347', 'a56', 'a42', 'a77', 'a101', 'a295', 'a395', 'a235']
['a120', 'a53', 'a195', 'a34', 'a230', 'a43', 'a350', 'a134', 'a174', 'a331', 'a366', 'a385', 'a91', 'a337', 'a255', 'a271', 'a345', 'a340', 'a191', 'a131']
['a236', 'a286', 'a57', 'a106', 'a137', 'a133', 'a317', 'a167', 'a4', 'a79', 'a324', 'a266', 'a363', 'a95', 'a194', 'a378', 'a327', 'a306', 'a304', 'a166']
['a332', 'a352', 'a264', 'a32', 'a139', 'a354', 'a124', 'a389', 'a355', 'a291', 'a201', 'a330', 'a175', 'a115', 'a323', 'a284', 'a329', 'a313', 'a126', 'a225']
['a282', 'a181', 'a27', 'a152', 'a66', 'a248', 'a256', 'a20', 'a102', 'a180', 'a23', 'a92', 'a221', 'a58', 'a60', 'a358', 'a151', 'a93', 'a380', 'a188']
