['422', '423', '421', '185', '70', '441', '358', '216', '152', '409']
['101', '124', '457', '283', '19', '418', '359', '357', '93', '204']
['94', '305', '158', '23', '399', '92', '257', '95', '91', '452']
['90', '62', '331', '71', '135', '153', '63', '104', '1', '61']
['123', '125', '81', '417', '445', '163', '321', '385', '312', '80']
['131', '12', '46', '82', '83', '28', '247', '164', '45', '97']
['10', '425', '5', '352', '77', '355', '84', '335', '57', '143']
['336', '255', '201', '334', '381', '380', '382', '274', '293', '258']
['207', '69', '231', '237', '366', '230', '420', '20', '232', '455']
['249', '308', '479', '212', '211', '139', '407', '474', '347', '116']
['436', '356', '251', '299', '478', '213', '447', '179', '492', '327']
['178', '180', '17', '222', '122', '233', '40', '259', '487', '303']
['322', '320', '26', '50', '25', '353', '105', '463', '27', '273']
['396', '86', '282', '85', '488', '42', '499', '186', '157', '87']
['470', '465', '266', '433', '119', '30', '265', '477', '494', '111']
['21', '267', '208', '489', '306', '229', '280', '167', '498', '416']
['103', '161', '279', '281', '56', '256', '165', '342', '183', '226']
['145', '217', '490', '210', '434', '156', '209', '74', '483', '314']
['99', '428', '354', '276', '315', '112', '144', '51', '252', '150']
['67', '176', '253', '378', '31', '228', '295', '387', '3', '263']
['467', '244', '294', '374', '493', '316', '451', '189', '296', '393']
['41', '351', '35', '391', '486', '376', '36', '414', '370', '168']
['34', '290', '272', '126', '206', '234', '250', '338', '443', '432']
['0', '170', '88', '241', '146', '243', '330', '444', '329', '317']
['311', '136', '65', '271', '171', '437', '195', '188', '190', '245']
['29', '202', '121', '203', '137', '458', '471', '404', '302', '7']
['286', '307', '482', '262', '264', '130', '120', '32', '54', '129']
['39', '38', '182', '9', '16', '350', '155', '55', '333', '319']
['43', '118', '194', '166', '292', '373', '115', '109', '191', '289']
['497', '408', '284', '435', '464', '454', '275', '277', '430', '242']
['76', '349', '386', '198', '240', '52', '301', '343', '79', '235']
['426', '456', '215', '108', '236', '340', '193', '187', '384', '476']
['473', '75', '48', '107', '148', '398', '365', '400', '304', '475']
['127', '197', '15', '367', '371', '18', '44', '218', '379', '368']
['328', '440', '73', '485', '402', '128', '496', '169', '442', '117']
['450', '339', '419', '205', '397', '412', '141', '462', '149', '172']
['469', '449', '14', '132', '383', '227', '13', '49', '362', '411']
['345', '181', '310', '401', '415', '102', '106', '261', '369', '297']
['406', '324', '4', '429', '260', '8', '177', '154', '66', '64']
['239', '326', '22', '238', '481', '484', '360', '287', '47', '466']
['313', '495', '403', '37', '491', '413', '174', '318', '68', '453']
['344', '254', '133', '291', '325', '147', '196', '348', '361', '468']
['142', '364', '33', '2', '72', '346', '6', '438', '394', '160']
['175', '448', '300', '460', '11', '439', '220', '372', '60', '405']
['184', '269', '89', '58', '110', '224', '388', '96', '100', '248']
['341', '309', '134', '219', '59', '268', '285', '140', '395', '323']
['288', '151', '214', '192', '200', '113', '24', '427', '98', '138']
['410', '114', '337', '162', '298', '53', '392', '221', '472', '377']
['424', '332', '461', '446', '480', '78', '431', '225', '246', '173']
['199', '278', '459', '223', '270', '363', '390', '375', '389', '159']
