['142', '109', '82', '157', '80', '219', '32', '242', '365', '437', '54', '252', '324', '214', '96', '211', '94', '248', '421', '53', '385', '61', '86', '140']
['99', '73', '244', '196', '383', '170', '64', '384', '267', '3', '369', '315', '318', '261', '193', '161', '413', '433', '169', '403', '56', '357', '362', '136']
['221', '59', '435', '35', '18', '77', '5', '429', '386', '117', '4', '273', '246', '9', '317', '333', '308', '284', '397', '360', '156', '346', '432', '141']
['119', '41', '172', '13', '349', '78', '353', '97', '259', '174', '271', '367', '297', '406', '90', '274', '407', '275', '212', '381', '250', '155', '89', '134']
['124', '371', '125', '366', '414', '186', '356', '326', '148', '188', '11', '434', '22', '167', '321', '265', '272', '238', '236', '370', '285', '88', '220']
['388', '415', '218', '331', '187', '303', '10', '215', '210', '290', '201', '189', '51', '411', '340', '351', '111', '262', '71', '151', '361', '6', '122']
['158', '110', '104', '298', '185', '400', '398', '347', '95', '162', '92', '113', '203', '197', '191', '198', '280', '240', '228', '300', '305', '62', '129']
['38', '364', '299', '192', '195', '392', '34', '251', '391', '116', '293', '128', '339', '363', '424', '159', '345', '320', '399', '70', '118', '241', '328']
['378', '72', '121', '374', '65', '29', '49', '372', '276', '144', '209', '382', '165', '63', '152', '37', '27', '84', '216', '205', '91', '68', '69']
['181', '126', '114', '150', '149', '231', '334', '178', '26', '43', '7', '120', '427', '14', '355', '183', '184', '428', '283', '269', '55', '106', '81']
['319', '278', '74', '277', '52', '306', '423', '230', '168', '227', '232', '44', '419', '67', '294', '412', '180', '395', '30', '28', '47', '379', '108']
['50', '332', '171', '316', '146', '127', '58', '313', '354', '440', '66', '222', '206', '337', '45', '335', '213', '425', '350', '229', '98', '404', '103']
['426', '25', '237', '176', '291', '177', '101', '164', '225', '377', '46', '87', '325', '102', '60', '202', '207', '311', '343', '258', '15', '310', '8']
['394', '243', '422', '153', '40', '409', '329', '289', '33', '389', '266', '233', '287', '405', '57', '352', '175', '292', '430', '304', '19', '279', '166']
['249', '253', '39', '344', '200', '100', '204', '85', '147', '368', '393', '107', '145', '239', '208', '24', '373', '270', '256', '396', '83', '224', '48']
['79', '16', '173', '75', '255', '348', '408', '257', '2', '302', '76', '12', '234', '245', '194', '296', '301', '123', '295', '402', '312', '20', '307']
['336', '93', '23', '418', '288', '358', '21', '115', '36', '235', '338', '163', '160', '309', '182', '438', '314', '1', '323', '330', '217', '263', '199']
['154', '342', '268', '260', '359', '254', '226', '17', '223', '410', '112', '247', '327', '105', '31', '143', '286', '375', '190', '417', '401', '322', '341']
['282', '0', '420', '42', '416', '431', '390', '439', '436', '179', '376', '264', '387', '380', '281', '131', '132', '135', '130', '133', '137', '138', '139']
