['148', '396', '15', '423', '126', '284', '17']
['237', '68', '477', '534', '257', '202', '445']
['612', '166', '131', '571', '656', '447', '326']
['637', '683', '121', '61', '74', '21', '163']
['55', '412', '353', '85', '431', '633', '356']
['501', '527', '23', '22', '516', '255', '79']
['545', '368', '185', '216', '104', '537', '256']
['40', '695', '681', '599', '283', '594', '264']
['587', '578', '665', '173', '530', '333', '262']
['444', '559', '239', '164', '584', '249', '410']
['41', '181', '697', '305', '573', '314', '10']
['344', '621', '277', '505', '46', '123', '77']
['254', '321', '106', '9', '228', '611', '627']
['467', '205', '278', '484', '630', '342', '669']
['346', '240', '271', '507', '242', '323', '392']
['332', '167', '373', '517', '213', '440', '558']
['430', '441', '349', '217', '593', '98', '88']
['294', '272', '523', '682', '508', '300', '601']
['285', '154', '301', '502', '586', '125', '671']
['577', '512', '595', '338', '81', '66', '402']
['588', '495', '675', '84', '266', '620', '361']
['635', '355', '403', '246', '684', '298', '461']
['313', '11', '210', '340', '589', '389', '457']
['550', '212', '134', '116', '429', '200', '363']
['615', '666', '691', '377', '161', '426', '676']
['295', '203', '33', '39', '322', '178', '209']
['253', '648', '364', '478', '499', '638', '6']
['195', '270', '469', '688', '184', '25', '78']
['359', '142', '557', '608', '535', '614', '227']
['480', '382', '306', '198', '472', '538', '225']
['443', '466', '311', '640', '191', '486', '629']
['417', '570', '561', '149', '511', '309', '597']
['159', '692', '56', '20', '82', '152', '286']
['24', '551', '337', '643', '259', '425', '348']
['291', '230', '549', '613', '113', '243', '649']
['404', '515', '631', '4', '562', '328', '107']
['651', '519', '58', '513', '177', '34', '563']
['370', '493', '421', '580', '687', '115', '366']
['193', '48', '371', '222', '194', '409', '279']
['458', '498', '463', '174', '446', '435', '156']
['274', '659', '92', '642', '674', '418', '261']
['596', '449', '476', '401', '110', '592', '451']
['603', '483', '393', '172', '138', '336', '162']
['424', '420', '369', '165', '698', '236', '53']
['29', '320', '45', '622', '384', '229', '661']
['296', '293', '114', '411', '112', '548', '471']
['365', '679', '672', '310', '650', '378', '568']
['330', '372', '67', '47', '610', '207', '481']
['16', '690', '532', '244', '462', '560', '487']
['448', '453', '636', '639', '583', '183', '439']
['90', '108', '50', '97', '428', '533', '35']
['130', '456', '176', '63', '76', '591', '64']
['407', '544', '335', '26', '303', '182', '334']
['555', '128', '566', '71', '233', '75', '146']
['189', '28', '263', '489', '492', '645', '547']
['170', '394', '59', '367', '179', '315', '654']
['223', '143', '57', '219', '3', '504', '678']
['31', '699', '380', '506', '150', '541', '139']
['641', '473', '226', '482', '135', '644', '129']
['670', '238', '400', '287', '103', '27', '144']
['664', '395', '122', '485', '232', '275', '442']
['680', '385', '546', '531', '543', '248', '552']
['354', '569', '5', '96', '192', '94', '357']
['655', '427', '117', '663', '12', '694', '160']
['497', '450', '36', '567', '317', '341', '302']
['62', '49', '316', '304', '685', '554', '137']
['668', '250', '312', '474', '503', '245', '43']
['437', '221', '604', '289', '80', '618', '133']
['282', '30', '345', '351', '158', '419', '44']
['252', '374', '157', '201', '324', '91', '119']
['524', '398', '186', '662', '616', '564', '406']
['626', '247', '18', '526', '585', '299', '434']
['454', '7', '646', '318', '171', '8', '689']
['433', '632', '147', '565', '572', '190', '432']
['196', '490', '405', '327', '19', '605', '347']
['141', '136', '188', '101', '199', '408', '319']
['127', '87', '220', '509', '607', '464', '465']
['590', '623', '276', '383', '529', '109', '86']
['273', '542', '496', '197', '73', '65', '267']
['362', '581', '211', '118', '180', '460', '360']
['494', '343', '520', '1', '265', '553', '224']
['609', '251', '617', '598', '628', '657', '95']
['215', '231', '235', '155', '500', '479', '325']
['187', '470', '72', '379', '634', '536', '52']
['528', '574', '606', '218', '381', '69', '376']
['459', '169', '399', '468', '673', '352', '414']
['38', '307', '436', '475', '422', '168', '452']
['488', '397', '653', '93', '37', '667', '258']
['391', '292', '175', '539', '281', '413', '99']
['234', '268', '540', '387', '280', '208', '455']
['602', '677', '206', '575', '151', '390', '145']
['339', '51', '269', '89', '416', '518', '624']
['582', '696', '153', '329', '260', '350', '522']
['308', '132', '105', '102', '625', '214', '647']
['652', '0', '514', '14', '331', '556', '140']
['60', '686', '241', '13', '54', '693', '297']
['388', '438', '100', '2', '579', '124', '576']
['619', '288', '42', '658', '375', '70', '525']
['415', '83', '521', '358', '510', '204', '120']
['111', '32', '600', '290', '491', '660', '386']
